{'短评内容': '餐厅价格合理', '短评打分': 3}
{'短评内容': '还不错，就是有小蜜蜂，把家里那位手给戳了，还好没太大问题，离温泉有一百米左右吧，还算不错哦，挺推荐的', '短评打分': 5}
{'短评内容': '酒店服务差', '短评打分': 3}
{'短评内容': '一般般吧！只能这么说！！', '短评打分': 4}
{'短评内容': '酒店管理不知道如何做的，房间设施如此还不改进，环境是很好，但是没有管理好，别墅区在半山，服务员来检查电视没有信号好像老大不愿意的样子，换了一个房间，电视信号还是不行，原来房间电话机也是坏的，后来的房间墙纸和柜子内壁脱落厉害', '短评打分': 4}
{'短评内容': '，设施还齐全到时比较简陋，还算比较安静，所处地段交通不是很方便，大环境不错，价钱性价比比较高，早餐还行吧', '短评打分': 4}
{'短评内容': '房间住的独栋的,够大,不过服务不太跟得上,房间不太多人住,蜘蛛网好多,还有酸酸的霉臭味,餐厅贵而且味道不好吃,碗筷都是油,用之前自己到厕所洗了好久还用开水烫了很多次,check in超级慢,40+分钟是有的,期间我们去吃了晚饭,去别墅区找房子因为是晚上也找了好久.路灯不亮,看不清楚路标.温泉没来得急去泡.', '短评打分': 3}
{'短评内容': '很好，经济实惠，景点很美。', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '环境非常好！', '短评打分': 5}
{'短评内容': '服务好，干净，一句话就是好！', '短评打分': 3}
{'短评内容': '床好大，可以住四个人了，环境不错！', '短评打分': 3}
{'短评内容': '环境不错，空气清新，服务态度也挺好的。只是宾馆房间门大多变形后都要用力关、造成很大的噪音干扰休息，与度假酒店的理想状态不太贴合，且与桂林旅游挂钩的众多游客为赶团行动一大早乱敲门喊起床也严重干扰了别人的休闲。总之，游可以，闲不宜', '短评打分': 3}
{'短评内容': '服务差，态度不友好，环境还可以，设施一般般。', '短评打分': 4}
{'短评内容': '环境很好很好！值得推荐', '短评打分': 3}
