{'短评内容': '客服很认真，提前两天打电话，提醒我们怎么购买船票，还发了详细的到店地图，跟着图片很快就找到酒店～因为客服知道我们有带小朋友，免费为我们升级了豪华大床房～真的挺不错的。', '短评打分': 5}
{'短评内容': '很好的旅馆，有院子有秋千，小朋友很喜欢，房间也不错', '短评打分': 5}
{'短评内容': '这边非常不错！', '短评打分': 5}
{'短评内容': '有礼包赠送', '短评打分': 5}
{'短评内容': '优惠升级', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '有礼包送，还不错的房子', '短评打分': 5}
{'短评内容': '服务还不错', '短评打分': 5}
{'短评内容': '#ud83d#udc4d#ud83c#udffb', '短评打分': 5}
{'短评内容': '客服不错，提前一天就打电话联系发来登岛攻略、路线图，只是房间确实比较简陋，确实是民宿的装修。', '短评打分': 5}
{'短评内容': '因为行程有变所以第一天没有入住，是第二天入住的，总体感觉还行吧，房子的外观很有特色，就是因为周末的原因没有定到观景套房，订了雅致大床房，房间18-20平左右，感觉还行，总体还是可以的~~~', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错，设施还行。', '短评打分': 4}
{'短评内容': '免费升级 赞一个', '短评打分': 5}
{'短评内容': '服务态度好，电话接通后有人去接。整体住宿环境不错，免费升级房间，服务人员有耐心。感觉不错，值得推荐。', '短评打分': 5}
{'短评内容': '服务很好，考虑周全，帮助升级了房间！孩子喜欢非常棒！', '短评打分': 5}
{'短评内容': '免费升级了房间，适合全家出游，房间干净整洁，孩子很喜欢！服务态度很好，考虑周全，帮助安排适合的房间！很棒！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '点赞点赞', '短评打分': 5}
{'短评内容': '这么久了才来评价，真不好意思，跟同学一起毕业旅行，感觉很棒，鼓浪屿是我们宿舍一直向往的地方，趁着毕业就来了，玩的很开心，我们四个人订了酒店的旅行四人间，到店后前台跟我们说有两种旅行四人间，我们选择了阁楼式的那种，房间不错，很有感觉，我们很喜欢爬楼梯的这间阁楼旅行四人间，房间卫生干净整洁，设施齐全，我们问会不会有蚊子，前台告诉我们房间备有电蚊液，挺好的，睡得很安稳，酒店离内厝澳码头挺近的，不行也就1', '短评打分': 5}
