{'短评内容': '前台说没房，只有2号楼有房，价格还贵，进来一看，环境比宾馆差，', '短评打分': 2}
{'短评内容': '我觉得很不错，除了泡温泉需要走半个多小时，其他都很好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店早餐在同档次算好的，周边环境不错，安静，在湖边，视野好，有停车场', '短评打分': 5}
{'短评内容': '今年第二次入住了。环境一般，只能说相比周围的农家乐好点，早餐不是很好，不过这个人价位在景区也就这样了，建议房间清洁再好点就可以了。', '短评打分': 3}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '价格偏贵，服务一般，但是周围环境很好', '短评打分': 4}
{'短评内容': '感觉挺好', '短评打分': 5}
{'短评内容': '酒店环境比较好就是房间打开的时候有霉味', '短评打分': 4}
{'短评内容': '满意。', '短评打分': 5}
{'短评内容': '很好，住的1号楼，阳台外就是湖边，如果有太阳就好了', '短评打分': 5}
{'短评内容': '环境很好，房间宽大，阳台直接看湖，景色不错', '短评打分': 5}
{'短评内容': '非常不错，建议各位以后去大足龙水湖入住。', '短评打分': 3}
{'短评内容': '非常不错，干净卫生，配套措施好，推荐入住', '短评打分': 3}
