{'短评内容': '酒店的设计风格是让人喜爱的欧美风，让人一进门就有一种舒适的感觉，窗台光线非常充足，物品补充的非常到位，床睡得也舒服，整体是干净，卫生，非常舒适', '短评打分': 5}
{'短评内容': '酒店装修过特别舒服~干净，订的内窗前台免费帮我升级外窗，光线空气都超级好', '短评打分': 5}
{'短评内容': '自驾旅游过来广州玩的，门口有一个大型停车场。酒店大厅很大很漂亮，给人一种高大尚的感觉，大厅里面有按摩椅是亮点，前台服务非常好，很热情，房间嘛很舒适，电视很大，里面有免费的饮品。价格实惠，性比价高，整体感觉都很好！', '短评打分': 5}
{'短评内容': '酒店前台很漂亮', '短评打分': 5}
{'短评内容': '早餐很丰富，自助餐，有大型停车场，可以开专票还有会客区很大，和几个朋友在那里谈生意，有免费的咖啡和茶喝，真心不错，值得推荐！', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '还没住 先评价吧 希望好', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 2}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般般吧。', '短评打分': 3}
{'短评内容': '挺好挺好挺好', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 4}
{'短评内容': '很不错,这次价格很便宜', '短评打分': 5}
{'短评内容': '房间很小，没窗户的和有窗户的价格差了很多', '短评打分': 3}
{'短评内容': '还不错！大床房是很大！设施有点老旧。交通还算方便', '短评打分': 4}
{'短评内容': '环境可以，紧邻丽江花园', '短评打分': 5}
