{'短评内容': '房间不错，有一大一小两张床', '短评打分': 5}
{'短评内容': '农家小院客栈不错，首先很干净。老板很热情，旅客有什么需求都尽量满足。老板娘烧得一手好菜，我们住了三晚的晚餐和第四日的午餐都在他家吃的。出游玩住得挺满意的。离乌石塘景区非常近，我们除了有一天专门去玩乌石塘。每天早或傍晚都去玩一玩看看日出，玩玩水。因为一早一晚不收门票。景色也特别好。', '短评打分': 5}
{'短评内容': '值得推荐，饭菜味道不错！', '短评打分': 5}
{'短评内容': '农家小院就在乌石塘景区入口的对面，很好很干净，也远离的鱼塘的臭味，非常的安静的地方。老板一家热情友好，老板娘厨艺精湛，我们三天都吃在了农家小院，经济实惠。酒店的小装饰都是老板女儿自己动手布置的朴实无华。由于我们没有自驾，去沙滩非常不便，老板主动帮我们联系了车，让我们这三天的出游方便了好多。儿子玩的乐不思蜀，谢谢老板全家的招待以后还会来住。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间好', '短评打分': 5}
{'短评内容': '每次去都是选择在这里落脚，有家的感觉！老板和老板娘人都很好，感觉很亲切！房间卫生各方面都很不错，住的舒服，吃的也很享受！老板娘烧的一手好菜，每次来都吃的尽兴！~住在这里，离乌石塘很近，走几步就到了！这次来这边的变化还是挺大的，马路也修宽了，交通方便了，停车很方便，绿化也做的很好，空气清新，是适合生活旅游的地方！店家也重新建了房子，客房多了，比以前更加宽敞了。。。我们住在二楼，早上起来，站在窗前可以', '短评打分': 5}
{'短评内容': '老板两夫妻人不错，很热情！15年新建的小楼，房间是小了些，但打扫的很干净。', '短评打分': 5}
{'短评内容': '酒店就在乌石塘景区对面。老板人很好，房间也很干净。比想象好太多。：）值得推荐。', '短评打分': 5}
{'短评内容': '老板热情，去景点方便。在住的地方可以跟老板预定三餐，问好价格。不足的地方是1.卫生间的窗不敢开，楼下好像是存放东西的，一股大蒜味充满整个房间；2.晚上插座边那个显示wifi的灯有点光，孩子睡不着。我们住的房间正好在厨房上面，所以吃饭时间最好关窗，乌石塘走走过去没几分钟。', '短评打分': 5}
{'短评内容': '总体来说挺满意的，离乌石砾滩走路5分钟，值得推荐', '短评打分': 5}
{'短评内容': '交通不方便，我找了大半天也没有找到，手边又忘了电话，失约了', '短评打分': 1}
{'短评内容': '酒店卫生还可以，价格实惠，交通方便，下次去舟山朱家尖还考虑住这家！', '短评打分': 5}
