{'短评内容': '早点太简单，房间隔音不好，院子环境不错', '短评打分': 5}
{'短评内容': '停水停电，酒店任何说法都没有，可以说差劲到不能再差！', '短评打分': 3}
{'短评内容': '最大的好处是离机场只有600多米，第二大好处是可以品尝酒庄自酿的葡萄酒，第三大好处是房间宽敞。', '短评打分': 5}
{'短评内容': '距机场非常近，环境优美', '短评打分': 5}
{'短评内容': '非常安静 房间很大 挺好', '短评打分': 5}
{'短评内容': '距离机场很近，步行半个小时，环境还不错', '短评打分': 5}
{'短评内容': '还还还好啦，就是没人，偌大的酒店，就我们一间亮灯的，有点心声不宁！', '短评打分': 4}
{'短评内容': '第二次住了。很好', '短评打分': 5}
{'短评内容': '还不错，满意', '短评打分': 3}
{'短评内容': '不错环境非常好，国家投资', '短评打分': 3}
{'短评内容': '有地热，住着舒适，就是不好找，要走20分钟，没有接送机服务', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '浓郁的酒庄味道，还不错，干净', '短评打分': 3}
{'短评内容': '环境优美 床品每日更换', '短评打分': 5}
{'短评内容': '酒店的位置很好，但是环境比较一般，没有想象中的好。', '短评打分': 5}
{'短评内容': '酒店内部环境设施都很新，只是人太少了，而且房间不隔音，隔壁放电视说话声都听得很清楚，不过服务还是真不错，我那天要去机场由于时间紧，酒店人员还开车送我去了呢，真是非常感谢！希望你们能够做的越来越好！', '短评打分': 5}
{'短评内容': '硬件条件好 干净 宽敞 就是隔音好像差了一些 以后还会光顾的 ', '短评打分': 5}
{'短评内容': '离高速和机场都很近，环境很好。有车的话住在这里很不错。', '短评打分': 5}
{'短评内容': 'huanjinghenhao,就在机场旁边。', '短评打分': 5}
{'短评内容': '有超好的服务卫生安全舒适，距离高速很近，出行方便。', '短评打分': 5}
{'短评内容': '如果是单纯地度假，我还是会推荐这家酒店。唯一的缺点就是到市区不太方便。而且，无海的出租汽车不是很规范，我第二天打车到市里（因为根本就没有公交车），20元的车程，直接说40元，给的的票竟然是鄂尔多斯的。可笑。但是如果坐飞机到的话，走过去就是来分钟，这还是很方便的。', '短评打分': 5}
{'短评内容': '环境挺好，干净整洁，早餐口味挺好，基本设施都有，整体感觉还不错。', '短评打分': 3}
{'短评内容': '挺好，挺干净卫生的，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店离机场挺近的，赶飞机挺方便。价格上还比较合理。', '短评打分': 3}
{'短评内容': '酒店还不错，卫生很好，设施挺完善，价格也不贵，住的挺划算的。', '短评打分': 5}
{'短评内容': '八点以前到店,厨师下班,要什么没什么!长途电话无法打.太失望了!', '短评打分': 3}
{'短评内容': '酒店不在市区，自驾过去更方便.夜里没有服务生，有需要帮助时没办法很及时', '短评打分': 3}
{'短评内容': '环境挺好,只是设施不全', '短评打分': 5}
{'短评内容': '可以观赏酒窖，参观葡萄酒酿造过程。但早餐需要改进。', '短评打分': 5}
{'短评内容': '非常不错！距离高速和机场都非常近，酒店很新很干净，设备太完美了！服务态度超极好，早餐很好吃，最最重要的是酒店价格还很便宜，感谢', '短评打分': 5}
