{'短评内容': '有免费停车杨，出入方便', '短评打分': 5}
{'短评内容': '酒店在一栋写字楼里 心理安全指数不高 反正晚上是不太敢进电梯 人来人往 加上电梯里联通没有信号 心里直打鼓 ', '短评打分': 4}
{'短评内容': '经济实惠，干净卫生。', '短评打分': 5}
{'短评内容': '价格合适，干净', '短评打分': 5}
{'短评内容': '一般，经常半夜小卡片从门缝塞进来', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '经济型', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '前台和酒店电梯分开的，刚开始还有些担心。房间很干净，性价比很高', '短评打分': 5}
{'短评内容': '就那样吧，凑合而已 还算干净', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没有特别好，也没有特别的差，反正一般般啦', '短评打分': 3}
{'短评内容': '很不错，很好，环境不错，', '短评打分': 3}
{'短评内容': '很好，性价比非常高', '短评打分': 3}
{'短评内容': '不是很推荐入住。零晨二点没热水了', '短评打分': 3}
{'短评内容': '新酒店 干净 楼下就有便利店 就是因为是新酒店 味道稍微有点重', '短评打分': 3}
{'短评内容': '不错 干净 浴室玻璃透明的', '短评打分': 3}
