{'短评内容': '卫生很好，住得很舒服', '短评打分': 5}
{'短评内容': '房型很好', '短评打分': 5}
{'短评内容': '空调制热很慢，其他的都很不错', '短评打分': 5}
{'短评内容': '天天11开始打电话催退房，其他还不错', '短评打分': 3}
{'短评内容': '很不错的很好', '短评打分': 5}
{'短评内容': '挺好的酒店，非常不错。', '短评打分': 5}
{'短评内容': '这个酒店挺不错的，我非常的喜欢这家酒店的服务和房间，总之很好的。', '短评打分': 5}
{'短评内容': '没选火车站旁边的酒店，这里距离火车站步行10分钟，即不吵闹乘火车也方便。周边乘公交车也很方便。客房是新粉刷的，有一些墙漆的味道，不过性价比还算合适。', '短评打分': 4}
{'短评内容': '已经提前订房了，去的时候说只剩最后一间大床房，我下午六点到的宾馆，说下午四点退房的房间居然还没打扫，外面又刮风又冷天又黑，只能出去等，不是很愉快的出行！', '短评打分': 3}
{'短评内容': '酒店老旧，房间设施破烂。', '短评打分': 2}
{'短评内容': '很不错的酒店服务人员也很不错', '短评打分': 5}
{'短评内容': '环境挺好的！住着挺舒服', '短评打分': 5}
