{'短评内容': '一般般，真的一般般，非常的一般般！！', '短评打分': 4}
{'短评内容': '价格经济实惠，交通也还方便。卫生也还可以吧。就是周边商业不发达，吃饭不方便。只能办完公务，吃好饭进酒店罗', '短评打分': 4}
{'短评内容': '这是什么酒店，预付了房费，居然说要安全检查，强行要我们全部退房！没有预先告知，也没有安排其他住处。感觉是碰到了黑店！', '短评打分': 4}
{'短评内容': '服务不错。环境一般', '短评打分': 4}
{'短评内容': '不大 地理位置还可以，房费很实惠，房间也干净，适合出差居住。就是餐饮不太方便，好在出差每天要外出，在外解决了吃饭进酒店，问题', '短评打分': 5}
{'短评内容': '服务态度非常非常差。', '短评打分': 1}
{'短评内容': '各方面条件都基本可以，当然低价，要求不高。', '短评打分': 4}
{'短评内容': '差！特差。不想住第二次，被骗了！', '短评打分': 1}
{'短评内容': '价格便宜。房间舒适。地理位置还非常好。态度也很好哦。', '短评打分': 5}
{'短评内容': '还好吧，一般般啦。没什么特别的', '短评打分': 2}
{'短评内容': '前台服务员好像欠她几百万一样，那个态度，不敢恭维', '短评打分': 4}
