{'短评内容': '还行吧，这个价位', '短评打分': 5}
{'短评内容': '无早餐，若要早餐自己付钱，早餐一般。酒店位置很好，停车方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '服务特别周到！喝多了吐了一地，一床……保洁阿姨耐心的给收拾，换洗被罩床单……十分感谢！当然，这些都是老婆第二天和我讲的。退房时候想找到保洁阿姨给个红包，可是找不到人。可爱的客家人，多谢', '短评打分': 5}
{'短评内容': '服务还不错，我们到的时候已是经晚上8点多了，确认好房间后，到外面吃饭，天正下着雨，服务员主动借了两把雨伞给我们出去，谢谢！', '短评打分': 4}
{'短评内容': '环境还可以吧，就是酒店的水特别脏，都是漂浮物，其他的设施还可以吧', '短评打分': 4}
{'短评内容': '携程真方便，出行都离不开了，下次还是它', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，很干净，网络好，很值得推荐', '短评打分': 5}
{'短评内容': '有点小贵', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '这可是挂牌三星的行政单间？床板还能再硬点吗？', '短评打分': 3}
{'短评内容': '比想象中的好，房间宽敞，附近吃饭方便', '短评打分': 3}
{'短评内容': '在该镇也只有该酒店是最好的。房间挺大，感觉还错。号称三星，没有早餐，这点很不好，早上起来还得去找吃的', '短评打分': 4}
{'短评内容': '房间干净，较为宽敞，不错哦！＾_＾', '短评打分': 3}
