{'短评内容': '还可以的啦', '短评打分': 5}
{'短评内容': '还好还好哈', '短评打分': 5}
{'短评内容': '非常不错，值得一住。', '短评打分': 5}
{'短评内容': '位置城中心很方便，卫生干净，服务热情，下次还来', '短评打分': 5}
{'短评内容': '春节期间涨价太高，设备较老，下水道渗水慢，位置还可以，周边吃饭比较方便，不含早餐，总体来说一般，下次淡季来吧，选择面广些。', '短评打分': 3}
{'短评内容': '房间离过道的隔音效果相当差，只要有人过就会吵到休息。入住第二天就停电，电力效果差。不会考虑第二次入住了。', '短评打分': 4}
{'短评内容': '感觉好旧了，其他的还好。', '短评打分': 4}
{'短评内容': '很安静，性价比不高，可以入住', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '前台操作流程太不熟悉，退个房慢的要死', '短评打分': 3}
{'短评内容': '整体还不错！服务不错。卫生还算干净！', '短评打分': 3}
{'短评内容': '地理位置极佳，周围很多好吃的', '短评打分': 4}
{'短评内容': '不错，帮我们安排了家庭亲子房，房间挺大的，干净也整洁', '短评打分': 3}
{'短评内容': '有点贵哦！可能是火', '短评打分': 3}
{'短评内容': '态度ok，条件一般，火把节期间价格暴涨，条件实在不敢恭维', '短评打分': 3}
{'短评内容': '清明节去西昌玩，感觉酒店环境还不错，房间很宽敞，而且干净，设施也完善，不错！ 下次有机会去西昌，还定这家', '短评打分': 5}
