{'短评内容': '环境比较差，感觉不太干净', '短评打分': 2}
{'短评内容': '还不错，经常过来住', '短评打分': 3}
{'短评内容': '这个价格不要追求太多，房间不是很大，但是还算干净整洁。基本设施也都有。商务出差，临时住宿都可以选择。服务员还挺好说话。', '短评打分': 3}
{'短评内容': '酒店很差，服务态度不好，卫生清洁很差劲，蟑螂太多，简直没法想象', '短评打分': 1}
{'短评内容': '第一，床单上有血，我叫他们换了床单还是那样，而且还是破的，第二，厕所热水器洗澡一会儿凉水一会儿冷水，洗澡不方便，第三，抽水马桶坏的，第四洗头发连吹风机都没有，第五，床单什么东西都是发霉的，然后外面用洗衣粉洗干净的床单包起来，有股很重的洗衣粉味道，第五，门锁也是坏的，刷卡开门，开始刷不开', '短评打分': 3}
{'短评内容': '111111111', '短评打分': 3}
{'短评内容': '家里来人住不下的时候总是来这里住，很安静，屋里很暖和！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不咋样', '短评打分': 2}
{'短评内容': '便宜', '短评打分': 5}
{'短评内容': '不怎样', '短评打分': 2}
{'短评内容': '一般', '短评打分': 4}
