{'短评内容': '位置方便，很棒', '短评打分': 5}
{'短评内容': '超级喜欢，环境很好，价格也不贵', '短评打分': 5}
{'短评内容': '订的房间没有了。后来老板换了一个房间。可能装修有点久了。房间有点破。但是价格便宜。离古城超级近。 ', '短评打分': 4}
{'短评内容': '还不错，很实惠。', '短评打分': 5}
{'短评内容': '老板很热情，价格很实惠，已经是老顾客了', '短评打分': 5}
{'短评内容': '楼顶幻境不错', '短评打分': 3}
{'短评内容': '感觉还是可以的', '短评打分': 5}
{'短评内容': '感觉还是不错的', '短评打分': 5}
{'短评内容': '我们住的是阁楼房，窗户外面就是凤凰古城的景色，很适合在这里看夜景，晚上玩完回去住也很方便，重点是2屋子很美，很有feel', '短评打分': 5}
{'短评内容': '住宿环境不错，离景点很近，有空余房的情况下，老板给我们最优的调剂', '短评打分': 5}
{'短评内容': '老板态度热情，地理位置很好，就在沱江边上。', '短评打分': 5}
{'短评内容': '还可以的。。。。。。。', '短评打分': 3}
{'短评内容': '交通方便，价格实惠', '短评打分': 5}
{'短评内容': '交通方便，价格实惠', '短评打分': 5}
{'短评内容': '老板热情，一切都好。', '短评打分': 5}
