{'短评内容': '非常好 热情好客', '短评打分': 5}
{'短评内容': '老板娘很热情', '短评打分': 5}
{'短评内容': '服务态度好，客房也好', '短评打分': 5}
{'短评内容': '在', '短评打分': 5}
{'短评内容': '老板娘很热情(*^o^*)', '短评打分': 5}
{'短评内容': '不错，值得信赖的产品！', '短评打分': 5}
{'短评内容': '超赞的', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '很不错吆，位置好，老板娘好，还实惠！下次再来！', '短评打分': 5}
{'短评内容': '老板亲自接，好评', '短评打分': 5}
{'短评内容': '住的很舒服，老板娘也很热情的给我们介绍古镇的吃和玩', '短评打分': 5}
{'短评内容': '老板非常客气还去车站接了我们，非常喜欢房间的风格。靠着河边', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境整洁，宽敞舒适，老板热情周到，十分满意！', '短评打分': 5}
{'短评内容': '服务很热情，有接车，环境干净', '短评打分': 5}
{'短评内容': '免费升级了最贵的房间，太感动了。环境好，值得推荐！', '短评打分': 5}
