{'短评内容': '这家酒店是可以免费安排司机住宿，所以选择了这家，感觉比较干净卫生，提供的早餐中等水平，馒头好吃，不足的是浴室的热水温度不够稳定，一会冷一会又太烫', '短评打分': 5}
{'短评内容': '酒店很好呦', '短评打分': 5}
{'短评内容': '不错，一直住这里。', '短评打分': 5}
{'短评内容': '早餐太差，达不到四星级别', '短评打分': 4}
{'短评内容': '酒店设施早餐达不到四星级别，价格偏高', '短评打分': 4}
{'短评内容': '不错的酒店，满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店不错，地方比较清净，旁边有加油站，自驾方便。早餐有点简单，品种比较少。', '短评打分': 5}
{'短评内容': '很好啊', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '感觉一般般喔！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '第一晚住的这个，一般，和林芝博泰比还是博泰吧', '短评打分': 5}
{'短评内容': '酒店环境还行，位置稍偏。早餐非常一般', '短评打分': 4}
{'短评内容': '酒店好一般，价格偏高', '短评打分': 4}
{'短评内容': '干净卫生，服务态度好', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': ' 酒店环境好，很干净。下次来还会选择这里！', '短评打分': 3}
