{'短评内容': '挺好的。感觉不错。大堂有暖气', '短评打分': 5}
{'短评内容': '房间挺好的，就是丢了件衣服再回去问也没了……', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '房间墙壁满是痰渍，窗台居然全是水泥渣子。早餐炒面烧糊了，菜包肉包都是酒店叫的外卖。前台服务员？呵呵了。', '短评打分': 3}
{'短评内容': '很不错性价比高', '短评打分': 5}
{'短评内容': '隔音太差，有异味。', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '朋友住的那个房间第二晚空调坏了，换了2次都是满屋子霉味，网上预订不让退房，电话投诉了才给退房。。。。。哎，造孽', '短评打分': 5}
{'短评内容': '装修很久没换了吧，非常陈旧，不过平时价格也不高，这价格也就这样的的了，只是展会那几天居然415一晚让我震惊了一把！', '短评打分': 5}
{'短评内容': '可以，挺好的。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '住宿条件太差，而且贵的要死，给酒店差评，给京东好评，毕竟方便了', '短评打分': 5}
{'短评内容': '挺好的，好呀', '短评打分': 5}
{'短评内容': '三个大人两个小孩，房间有两个床，一个1.8 一个1.2正好可以睡，离野生动物园很近，前台态度很好。就是去的晚了，睡的是一楼尽头的最后一个房间，走进去像迷宫一样的，好深。前台还是寄存行李，很不错o', '短评打分': 5}
{'短评内容': '挺好的还不错', '短评打分': 5}
{'短评内容': '一般般啦，住的房间有点小哟', '短评打分': 5}
{'短评内容': '窗户小到不知道怎么形容', '短评打分': 4}
{'短评内容': '环境非常安静，房间很干净，前台美女服务不错', '短评打分': 5}
{'短评内容': '性价比很高，交通也很方便，房间也很干净，前台美女服务很热情', '短评打分': 5}
{'短评内容': '特价房，地下一层，信号不好，就这样吧。', '短评打分': 5}
{'短评内容': '位置不错，距浦东新国际博览中心比较近，服务还可以。房间比较整洁。早餐好简单的也没水果，炒饭还行倒也管饱了', '短评打分': 5}
{'短评内容': '酒店比较好找，就在路口，设施干净，晚间也比较安静，属于经济实惠型酒店。', '短评打分': 5}
{'短评内容': '很好很实在！', '短评打分': 5}
{'短评内容': '干净 比较满意的', '短评打分': 5}
{'短评内容': '设施比较陈旧，空调正对床铺位置，不舒服。服务态度尚好。离地铁站有一定距离', '短评打分': 1}
