{'短评内容': '还不错了哦。', '短评打分': 4}
{'短评内容': '床太硬', '短评打分': 5}
{'短评内容': '山边上，空气好', '短评打分': 5}
{'短评内容': '华翔集团的酒店，以前出差拜访客户曾经路过。酒店位置离开高速公路还是比较近的，周边自然环境很不错，空气清新、桂花飘香，心旷神怡。早餐供应品种不算少，可能每一个游客的要求和感受度不一样吧。晚餐可能恰逢中秋节，所以餐厅服务员急于要下班，服务态度不好。餐厅包房地毯也很脏，与酒店总体的格局不相符。这一点比较遗憾。  酒店边上的森林公园是天然氧吧，散散步，看看景都很不错。山坡高度也就几十米，登顶后，可以看到象', '短评打分': 4}
{'短评内容': '早餐很一般，房间里一股子霉味，毛巾不干净，总体不好', '短评打分': 3}
{'短评内容': '边上就是森林公园，早晨起来转转不错！', '短评打分': 5}
{'短评内容': '这个酒店还是比较推荐的，给个赞，周边的环境可以好好逛逛，山清水秀，值得推荐，下次带朋友还来这里，适合自驾游的朋友。', '短评打分': 5}
{'短评内容': '房间在山脚下，环境整体来说还可以，但就是所处的地理位置。这个价格有点虚高，不过比较安静，适合自驾游。', '短评打分': 4}
{'短评内容': '房间在山脚下，环境整体来说还可以，但就是所处的地理位置。这个价格有点虚高，不过比较安静，适合自驾游。', '短评打分': 4}
{'短评内容': '不错，很好依好的', '短评打分': 5}
{'短评内容': '不错，但这携程上398返70没有返，这价格套路太深', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不错～', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体在森林氧吧里，很不错', '短评打分': 4}
{'短评内容': '酒店环境是很安静，四面高山环绕，空气很好，酒店房间床太硬了，房间灯光太暗了，好多灯泡都坏了，希望改进一下', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '这家酒店我每次去象山都住，环境很好，酒店里的饭店味美，海鲜也很新鲜，价格再低些更好了。', '短评打分': 3}
{'短评内容': '酒店环境和房间都不错，唯一缺点就是附近的景点比较少。去城区还有20来公司少方便。', '短评打分': 5}
{'短评内容': '单从方便来说不推荐，周围也没什么好的饭店，不过酒店还是蛮干净的，早餐也丰富。', '短评打分': 1}
{'短评内容': '酒店地址不好找，当时定这家酒店就是奔着森林公园环境去的，不过有些失望，虽然一大早的空气经过前晚的雨淋是出奇的新鲜。倒是早餐还是丰富的。', '短评打分': 1}
{'短评内容': '回到家乡，华翔就是让我找到家的感觉，吃的都是家乡菜，味道很不错，住的也很舒心。', '短评打分': 3}
{'短评内容': '酒店依旧这么干净，房间很大，卫生间也大，周边是山，空气也新鲜，是度假的好地方。以后还会来住。', '短评打分': 3}
{'短评内容': '环境是不错，但那服务态度真是不想多说什么什', '短评打分': 1}
{'短评内容': '各方面都还可以，就是落地玻璃有点脏,结账时438，服务员只刷了4.38，呵呵，不过我主动提出了，看来前台不够仔细', '短评打分': 5}
{'短评内容': 'BAD HOTEL', '短评打分': 3}
{'短评内容': '环境不错，服务也及时，就是位置离景区有点远', '短评打分': 5}
{'短评内容': '国庆期间也非常安静，房间设施安排都很合理，也很显档次。酒店后面的森林公园挺漂亮，像酒店的后花园，山顶的风吹的很舒服。下次还会选择华翔。', '短评打分': 5}
{'短评内容': '酒店所在的位置比较偏僻，风景环境相当不错，房间内的设施也还算对得起它的价格。工作人员也基本都很有礼貌，处理问题速度也比较快。虽说地理位置偏僻，但我看住到这里来的也肯定是自驾的了，所以去小镇上吃饭距离绝不是问题，5分钟就可以到达。镇上的饭店也绝对比象山石铺镇上的厚道的多。所以该酒店还是很不错的，值得入住', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店客房感觉空间够大，干净简洁，周围风景一流，只是去象山城区远了点（25公里）！', '短评打分': 5}
{'短评内容': '酒店位置非常之幽静，景色至佳，服务也非常到位，房间干净舒适。同行的伙伴们都觉得很不错，流连忘返啊，以后还想来。  ', '短评打分': 5}
