{'descr': '很好。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还不错，以后再来', 'star': 5}
{'descr': '环境挺好的，性价比很高。', 'star': 5}
{'descr': '早餐不好，设施太老', 'star': 2}
{'descr': '环境好，工作人员态度也非常好～', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '酒店不错环境挺好的性价比很高', 'star': 5}
{'descr': '满意满意满意', 'star': 5}
{'descr': '第一次定被告之放慢了，又冲顶等等！！！！！！！！！', 'star': 5}
{'descr': '环境很好，服务人员热情，不错的选择', 'star': 5}
{'descr': '出差经常在这住，环境很好', 'star': 5}
{'descr': '住过很多次了，，很习惯满意', 'star': 5}
{'descr': '环境干净不错，住了很多次', 'star': 5}
{'descr': '干净服务也很好', 'star': 5}
{'descr': '每次出差经济的首选，国内很好的连锁品牌宾馆，卫生很干净，里面员工从上到下服务都很好，早餐不是很丰盛，但是干净。很好。', 'star': 5}
{'descr': '每次出差经济的首选，国内很好的连锁品牌宾馆，卫生很干净，里面员工从上到下服务都很好，早餐不是很丰盛，但是干净。很好。', 'star': 5}
{'descr': '还不错 还会光顾', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '卫生都8挺好，前台的姑娘挺热情的', 'star': 5}
{'descr': '房间一般，设施有点旧', 'star': 3}
{'descr': '锦江的毛巾是越来越黑了', 'star': 5}
{'descr': '房间小 太冷 基本很脏！前台接待很好！', 'star': 3}
{'descr': '携程真特么垃圾，我都要办理入住了，订单里面说好的送单人早餐，携程给我打电话说要取消，让我额外付钱，去尼玛流氓公司。', 'star': 3}
{'descr': '酒店位置一般', 'star': 2}
{'descr': '环境优雅，设施较全，比较适合出差及旅游。', 'star': 5}
{'descr': '干净、舒适，楼下吃饭什么的很平方便，离火车站也很近。', 'star': 5}
{'descr': '还不错，值得一去，不过房型一般，会员还可以。', 'star': 5}
{'descr': '来鞍山的机会不多，这次就是看重地点了，当然住起来到也还可以！', 'star': 5}
{'descr': '在鞍山来说应该是很好的了，比站前的旅店干净多了，全楼都有WIFF屋子也挺干净的就是有点小，总的来说还不错。位置在铁西区站前打车就是个起价费7元', 'star': 5}
{'descr': '服务态度不错，蛮干净的，在鞍山属于很好的宾馆啦。', 'star': 3}
{'descr': '环境不错~  服务也很好 我会向朋友推荐的  早餐也很多选择', 'star': 5}
{'descr': '卫生好，服务也很好，就是不含早餐！朋友住的挺好的', 'star': 5}
