{'短评内容': '不错哦，经济实惠', '短评打分': 5}
{'短评内容': '房间小的很，前台服务也不好，反正各种不顺', '短评打分': 2}
{'短评内容': '一如既往地好，就是床有点小', '短评打分': 5}
{'短评内容': '住习惯了，很舒服，就是空调不给力，希望能修修', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '很好，环境不错，很舒服的感觉，第一次用这种方式住酒店，满意。', '短评打分': 5}
{'短评内容': '很好很满意，环境也很舒服，不错的选择，', '短评打分': 5}
{'短评内容': '很好，住的很舒服，下次还开这里住。', '短评打分': 5}
{'短评内容': '还不错还行', '短评打分': 4}
{'短评内容': '第二次购买了。 非常不错 值得购买哈', '短评打分': 5}
{'短评内容': '第二次购买了。 非常不错 值得购买哈', '短评打分': 5}
{'短评内容': '感觉还可以吧', '短评打分': 5}
{'短评内容': '舟山阳光海悦酒店 总体感觉还行 房间有点小 周围人很多 靠海边 吃的挺多 感觉还行 比较推荐大家去住', '短评打分': 5}
{'短评内容': '房间有些小，不带窗户，不过晚上住着挺安静', '短评打分': 4}
{'短评内容': '环境有点差，可能是因为时间久了，墙面很多都坏了……半夜还有人塞小卡片，老师有开门关门的声音，床还是很软的', '短评打分': 4}
{'短评内容': '太吵了。', '短评打分': 4}
{'短评内容': '太吵了', '短评打分': 4}
{'短评内容': '十一期间价格偏高。房间较小', '短评打分': 3}
{'短评内容': '房间确实超级小，没桌子，隔音差，就是卫生间还不错。', '短评打分': 3}
{'短评内容': '房间还可以，不过朝南有个洗衣房，声音很大', '短评打分': 5}
{'短评内容': '不错的房间，这个价格比较实惠', '短评打分': 3}
{'短评内容': '感觉还不错。很好的宾馆。国庆有点贵', '短评打分': 3}
