{'短评内容': '还不错吧，比较老的酒店，服务较好', '短评打分': 5}
{'短评内容': '酒店房间晚上有免费水果送，楼层大堂有现磨咖啡，离机场大巴始发站很近，周边购物吃饭方便，海口很多单行线要多注意。', '短评打分': 5}
{'短评内容': '房间装修比较有历史感，卫生还算整洁，床垫和被子比较薄晚上感觉冷，周边逛街方便，坐机场巴士方便，前台服务很好，晚上有水果送，楼层有现磨咖啡。', '短评打分': 5}
{'短评内容': '认真点评一次，希望有所帮助。出行，在市中心，到哪里都方便，大巴下车走几十米就到，去骑楼小吃街10分钟，再走五分钟，就可以到骑楼老街。离海口人民公园很近，过天桥就到南门，起床到公园走一圈回来正好用早餐。到白沙门公园过马路19路公交1元即到，比打车方便。用餐，早餐自助餐厅不大，但该有的都有，肉丝河粉做的好！正餐可以到骑楼小吃。马路对面温泉商务酒店二楼的龙记石斑鱼味美价廉。服务和卫生都不错，免费提供水果', '短评打分': 5}
{'短评内容': '非常棒，棒棒哒', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '价格便宜，但是酒店不给开发票，找携程开的是代订住宿费，报不了销', '短评打分': 5}
{'短评内容': '在京东上订的房间，但是系统还是代理商将名字写错了，酒店套房挺大的，服务员态度很好，非常有礼貌。', '短评打分': 5}
{'短评内容': '为父母定的，交通位置便捷', '短评打分': 5}
{'短评内容': '很好，价格合理，暂时比其他平台太便宜些，但前提是要有减免券，最喜欢的是有健身房可以用，已经住过了3次', '短评打分': 4}
{'短评内容': '酒店在市中心，坐机场大巴很方便，窗户隔音太单薄了，比较吵！', '短评打分': 4}
{'短评内容': '酒店位置很不错就在机场大巴边上，出门吃饭也很方便，服务很好！美中不足的是窗户隔音几乎没有，离马路又太近，影响睡觉了！', '短评打分': 4}
{'短评内容': '一般陈旧', '短评打分': 3}
{'短评内容': '晚上到的，看见大门了，不让进，非要绕到另一大门，车堵的不行。晕', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '标准的商务酒店，适合出差', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置很好哟！周边就是海口的商圈，吃喝玩乐都有，交通很方便。有天晚上，我觉得吃得多，我走出酒店，沿着大同路走，正好就是一个圈，犹如是在走一个环形跑道，这个季节室外走走还蛮舒服的。外面治安也不错，繁华地段嘛！', '短评打分': 5}
{'短评内容': '挺不错的。挺不错的。挺不错的。挺不错的。挺不错的。挺不错的。挺不错的。挺不错的。挺不错的。挺不错的。挺不错的。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '外观不怎么样，很老了，但进到房间，还是不错的，装修虽然旧了，但还算细致！！', '短评打分': 5}
{'短评内容': '酒店？务很好，。。房间也很干净', '短评打分': 3}
