{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '保安服务一般，态度不好', '短评打分': 5}
{'短评内容': '酒店太老了，设备太陈旧，主要是保安竟然在电梯里抽烟！受不了！前台的态度和业务水平业不怎么样，唯一庆幸的是房间空调很暖', '短评打分': 3}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '这酒店介绍的是五星酒店，忽悠消费者，去到酒店才知道是还有一个3星级的酒店，赤裸裸的忽悠。房间小，设备使用年限大，隔音TM极差。', '短评打分': 2}
{'短评内容': '很好推荐去干净', '短评打分': 5}
{'短评内容': '酒店很一般，微信支付不可以', '短评打分': 5}
{'短评内容': '没觉得好在哪里，电脑破的要命，网速也没多快', '短评打分': 5}
{'短评内容': '才知道B座是老楼房', '短评打分': 5}
{'短评内容': '不对，不想再', '短评打分': 5}
{'短评内容': '在京东订的酒店，以为是第一次，所以比较期待，但是来了我定的有窗瞬间就变成无窗房了，打了京东客服半天打不通，终于打通了，结果说我还是要补差价，瞬间觉得自己掉了一个坑。酒店更不用说了，万号&ldquo;国际&rdquo;酒店，擦，国际真是搞笑，服务态度差的不如招待所，尤其那个前台接待叫陈久*，简直就和客人都欠了她几百万似的，建议酒店开出这种人。总之差差差', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般，一般！', '短评打分': 3}
{'短评内容': '帮朋友订的，朋友说不错，价位也比较合适。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错！酒店毛巾有一些旧了，但是卫生巾很大', '短评打分': 4}
{'短评内容': '酒店位置很好，硬件设施偏旧。', '短评打分': 4}
{'短评内容': '酒店地??交通方便，这个价位性价比可以', '短评打分': 5}
{'短评内容': '酒店不错。就是有点老。', '短评打分': 4}
{'短评内容': '就是房间没窗！其它还行', '短评打分': 5}
{'短评内容': '对得起这个价格，就是由于我住的房间后面是酒吧的缘故吧，一晚上那种音箱的声音，隔音需要加强', '短评打分': 4}
{'短评内容': '是同时入住的，说像四星酒店，只是房间比较大而已\n', '短评打分': 5}
{'短评内容': '包头档次较高的酒店，位置处于市中心， 商务活动方便。其他还行', '短评打分': 5}
{'短评内容': '酒店大厅很大，表面看起来很气派，仔细看来比较粗糙，没有五星的豪华和精致。房间太小了，卫生间更是太小，洁具很低档，马桶老堵，里面的配置与四星都差不多。', '短评打分': 1}
{'短评内容': '相当不错啊，以后还会来的呵呵........', '短评打分': 5}
{'短评内容': '五星酒店环境相当好价格合理，以后还会去的', '短评打分': 5}
{'短评内容': '感觉还不错，环境也很好，交通方便，会推荐。', '短评打分': 5}
{'短评内容': '酒店还行，位置好', '短评打分': 3}
{'短评内容': '包头为数不多的5星酒店。配套较齐全，2-3层的中餐环境不错，价格适中。酒店大堂、房间设施、服务水准等只能达到4星酒店标准。', '短评打分': 5}
{'短评内容': '包头不错的酒店，我常住在这里，卫生洁净，房间明丽,服务热情，较喜欢。', '短评打分': 5}
{'短评内容': '还不错。基本上这个城市也没几个好酒店。下次估计还会来', '短评打分': 5}
{'短评内容': '豪华单间和普通单间感觉就多了个电脑，早餐口味很重', '短评打分': 5}
{'短评内容': '环境不错，就是早餐的口味太重了，南方人可能不习惯', '短评打分': 5}
{'短评内容': '还不错～房间还是可以的，在这个价位算合适的！', '短评打分': 5}
{'短评内容': '0此酒店还可以，装修很好，内饰也不错，就是房间的隔音不太好，下次还会住那。', '短评打分': 5}
{'短评内容': '酒店四层的夜总会声音太大了，搞到晚上二三点，实在不好！', '短评打分': 1}
{'短评内容': '酒店很新，设施一般，位置不错', '短评打分': 3}
{'短评内容': '房间不错，服务也很好，要是能带早餐最好了。', '短评打分': 3}
{'短评内容': '又续住了一间标准间，昨天的单人豪华商务间就是多一台电脑的样子，而且在两面窗户的一角。其实标准间也差不多大小。', '短评打分': 5}
{'短评内容': '酒店比较新，房间也比较大，下次可能还会住这里。', '短评打分': 5}
{'短评内容': '总体还可以吧...............................', '短评打分': 5}
{'短评内容': '这个酒店还是不错的，以后还可以住，我推荐', '短评打分': 5}
{'短评内容': '酒店应该算是包头最好的了!呵呵,每天中午的自助餐不错!以后还会来住的!', '短评打分': 5}
{'短评内容': '位置比较方便，而且酒店也挺豪华的，价格挺合适。', '短评打分': 5}
{'短评内容': '坐落在城区中心，去哪里都比较方便。缺点是电梯有点慢，早餐比较一般，达不到五星级标准。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
