{'短评内容': '设施一般，其他还行吧', '短评打分': 4}
{'短评内容': '交通不算很方便，最近的公交要走几百米。房间本身还行，东门附近有个人人乐，走路去10分钟', '短评打分': 4}
{'短评内容': '位置适中，出行方便', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境优雅，价格实惠', '短评打分': 5}
{'短评内容': '一般！！！！！！！', '短评打分': 2}
{'短评内容': '一般！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '去了很多次了。常客了都很不错', '短评打分': 3}
{'短评内容': '很好的。。。。。。。。。。', '短评打分': 3}
{'短评内容': '怎么说呢，设备陈旧，水壶是坏的，没吹风机，马桶也是活动的，因为住的临街那面，一晚上车辆不断，所以。。你懂的，没停车位，前台带到别处停的，每晚10元，唯一值得说的就是位置好，出门就可看古城墙，如果不是节假日，住房紧张，各位还是自行斟酌吧。。。', '短评打分': 3}
{'短评内容': '房间里有好多小强和不知名的虫子，服务员态度差，不会再住', '短评打分': 3}
{'短评内容': '酒店位置交通很方便，从火车站到酒店大概半小时就到了，酒店就在古城墙附近，距离大雁塔，大明宫都不远，卫生应该有8分吧！毕竟不是星级酒店。服务很好，老板很热心，总体很满意', '短评打分': 5}
{'短评内容': '有点吵，没有太多停车位，陈旧', '短评打分': 4}
{'短评内容': '\u3000\u3000这里环境还是不错的\u3000只是打车有点难\u3000总体感觉很好', '短评打分': 3}
{'短评内容': '干净舒适', '短评打分': 3}
{'短评内容': '圆床房的确很好 设施很棒 房间很漂亮 很有浪漫氛围 服务也很好 就是热水不给力 要等到很多人都用的时候才有的用 还有门口打车不大方便', '短评打分': 5}
{'短评内容': '环境不错，就是渣土车太少', '短评打分': 3}
{'短评内容': '价格一般,自然设施和服务就一般了，人不要想巧！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '价格一般自然设施和服务就一般了，人不要想巧！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '请及时更换和正确显示有无房间的信息，错误的信息会给客人带来许多不便！', '短评打分': 1}
