{'短评内容': '不错，交通便利！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '酒店还可以，价格实惠。', '短评打分': 5}
{'短评内容': '一般般啦', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '6666666', '短评打分': 5}
{'短评内容': '棒棒棒棒棒哒', '短评打分': 5}
{'短评内容': '棒棒棒棒棒棒棒棒', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '非常不错的酒店，环境很好，地理位置也很不错，前台服务态度也很好，酒店房间也很大，下次来到这里还住这里', '短评打分': 5}
{'短评内容': '非常不错的酒店，环境很好，地理位置也很不错，前台服务态度也很好，酒店房间也很大，就是设施不太好，下次来到这里还住这里', '短评打分': 4}
{'短评内容': '老板人很nice，我们在北站找不到路。直接开车来接我们。下次有朋友来，还是会去的', '短评打分': 5}
{'短评内容': '不错，就是味道有点大', '短评打分': 5}
{'短评内容': '住宿条件一般，价格不高就是了，对条件要求不高的可以住下，好在还算干净', '短评打分': 3}
{'短评内容': '性价比还可以、就是旁边酒吧太吵', '短评打分': 4}
{'短评内容': '离北站很近，过去方便', '短评打分': 3}
{'短评内容': '和大多數老舊賓館設備差不多', '短评打分': 2}
{'短评内容': '酒店设施还可以吧，感觉床一般般，电视只能放十几个台的节目，就是我订的那间没有窗户，其次前台的服务也一般。酒店位置离北站比较近，交通还算是方便。', '短评打分': 4}
{'短评内容': '离火车北站很近', '短评打分': 3}
