{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐一般，停车场很方便免费的', '短评打分': 4}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '环境、卫生都不错，有停车场，早餐还过得去。', '短评打分': 4}
{'短评内容': '还可以吧还行吧，下次不去了', '短评打分': 5}
{'短评内容': '物美价廉，超级棒棒的', '短评打分': 5}
{'短评内容': '挺好的，不错', '短评打分': 5}
{'短评内容': '超有性价比嘅一间酒店，地点非常之好，彭同行嘅朋友都好喜欢，床铺整洁，环境安静舒适，前台热情有礼，特别一赞嘅系接待大厅设有免费饮茶嘅地方，老板将茶叶大方咁放喺柜桶让宾客随意品尝。下至来梅州市还会选择这里入住！', '短评打分': 5}
{'短评内容': '酒店还不错，就是隔音不好', '短评打分': 3}
{'短评内容': '不错，下回还来。梅州这个地方也不错，一定会再去。\n', '短评打分': 5}
{'短评内容': '房间还可以但对周边不敢恭维，步行街几乎没啥商铺，都是酒吧夜总会之类的，下次不会再入住。', '短评打分': 3}
{'短评内容': '很温馨，网速好，服务周到，是个好地方！价格优惠', '短评打分': 5}
{'短评内容': '宾馆环境不错，房间配套齐备，整洁，很满意前台微笑服务。值。', '短评打分': 5}
{'短评内容': '房里的空间和设施都很好，尤其是电脑房。离市中心不远。有暖气。附近小吃多。', '短评打分': 5}
{'短评内容': '服务周到', '短评打分': 3}
{'短评内容': '设施一般服务野一般，基本上凑合吧，以后再考虑', '短评打分': 1}
{'短评内容': '很难得房间提供免费电脑及免费上网服务，不错。附带的酒楼及娱乐场所令住客很方便', '短评打分': 5}
{'短评内容': '我的房间空调坏了，同行朋友房间的电脑打开后不能进入网络。', '短评打分': 1}
{'短评内容': '确实不错，环境好，服务好。有暖气，而且出入方便', '短评打分': 5}
{'短评内容': '怎么没有打折，价钱还比平时高了一倍', '短评打分': 3}
{'短评内容': '房间大小正好，打扫的挺干净，感觉挺舒适，餐厅饭菜挺不错，口味挺好，建议可以尝一尝。', '短评打分': 3}
{'短评内容': '地理位置很好，周边交通很便利，离盘古步行街也挺近，游玩也很方便，附近小吃挺多，口味也不错。', '短评打分': 5}
{'短评内容': '价格挺合适，出行挺方便，环境干净卫生，住的挺满意。', '短评打分': 5}
{'短评内容': '房间以暖色为主，卫生打扫也很好，设施也挺齐全，让人感觉很温馨很舒适。', '短评打分': 5}
{'短评内容': '环境挺好，挺安静的，房间不大，但是挺干净，基本设施都有，服务态度也还好，总体感觉不错。', '短评打分': 3}
{'短评内容': '位置相当不错，离盘古步行街很近，那风景很美，游玩很方便。', '短评打分': 5}
{'短评内容': '酒店设计的挺有特色，卫生很好，设施也挺齐全，价格也挺合适，住的还是挺满意的。', '短评打分': 5}
{'短评内容': '房间看着挺干净的，有宽带能上网，还配备了电脑，感觉挺不错。', '短评打分': 5}
{'短评内容': '酒店挺安静也挺干净的，基本设施都有，位置也挺不错，出行交通挺便利的。', '短评打分': 5}
{'短评内容': '这家酒店在同等类型中算是不错的，卫生和设施都不错，价格也挺合理的。', '短评打分': 5}
