{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店位置很优越', '短评打分': 5}
{'短评内容': '算小旅馆~价格比周围便宜~环境一般~', '短评打分': 5}
{'短评内容': '上次住了，现在回来住，前台太热情了！！！么么哒', '短评打分': 5}
{'短评内容': '性价比高服务好', '短评打分': 5}
{'短评内容': '交通方便，吃喝随意，离景点近，住宿也便宜，赞！', '短评打分': 5}
{'短评内容': '订的大床房，房间很小，卫生间居然没有门，洗了个澡东西全潮了，一晚上没干！而且卫生间的水都从玻璃墙漏到房间里来了！因为只在成都呆半天就忍了，但早上退房时前台不给存东西！下午的火车离开成都，总之差评差评！', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好的，主要是便宜', '短评打分': 4}
{'短评内容': '很不错的，反正我喜欢，有机会还会住吧。但愿还能有机会了', '短评打分': 4}
{'短评内容': '不错，连住了2天，很满意了。性价比可以！附近有好吃的串串店，我最喜欢了，哎，好怀念成都，真想再回去住几天！！！', '短评打分': 4}
{'短评内容': '阿鲁特', '短评打分': 5}
{'短评内容': '图', '短评打分': 5}
{'短评内容': '哈哈', '短评打分': 5}
{'短评内容': '口交', '短评打分': 5}
{'短评内容': '厕所没有门！', '短评打分': 4}
