{'短评内容': '只能说一般。', '短评打分': 3}
{'短评内容': '卫生还行，服务态度很好，房间东西都好用', '短评打分': 4}
{'短评内容': '一般回家在北海呆一晚的话，都会选择这家，因为就在北部湾商圈，旁边就有超市，百货楼，离夜市也很近，离劳联车站也很近', '短评打分': 3}
{'短评内容': '老顾客了 位置好 服务也不错 装修比较老', '短评打分': 3}
{'短评内容': '节假日价格合理，通过艺龙还有返现', '短评打分': 3}
{'短评内容': '安静，房间不小，卫生也不错，值得入住，节假日价格合理', '短评打分': 3}
{'短评内容': '宾馆周围环境一般，房间没还行。国庆去的，价格不值', '短评打分': 3}
{'短评内容': '没有免费上网，去周边景点挺方便的。', '短评打分': 4}
{'短评内容': '酒店位置很棒，逛街吃东西都很近。超爱！', '短评打分': 5}
{'短评内容': '还行，就是卫生差了点', '短评打分': 4}
{'短评内容': '这家酒店，前台服务员态度很好，不厌其烦地满足我们的换房要求。房间比较干净，有充足热水，空调也比较给力也比较安静。地理位置不错，从南珠汽车站花1.5元坐15路公交车在北部湾广场下车，走几步即到。出宾馆大门左拐150米就有2元直达急达银滩的公交车。宾馆斜对面的重庆风味店的酸辣粉、牛肉面、茶叶蛋一个人花个二十元就可吃个好！', '短评打分': 5}
{'短评内容': '总体不错  第二天入住 舒适度和价格成正比 打算在这里住一星期 以后来北海还会选择住这里', '短评打分': 5}
{'短评内容': '宾馆还不错  位置很好 在市中心 购物吃饭坐车都很方便 以后再来北海还会选择住这里的  唯一不足的是宾馆里灯光很昏暗', '短评打分': 5}
{'短评内容': '我去年去过，觉得服务态度和个方面都很好，所以今年跟朋友来玩就又来了。但是今年我非常的失望和生气。去到了宾馆，宾馆主管说没有我们预订的房间。我觉得 宾馆有一定的责任。他们应该要先跟顾客说清楚住房要求，所以希望以后他们可以注意下自己的服务态度和工作责任。', '短评打分': 3}
{'短评内容': '我预定的是标准大床房，房间比较大，据介绍是30平米，卫生间也相应地大一些，洗澡不会像有些酒店卫生间那样缩手缩脚、左磕右碰，设施还算新，有标准配置，如电热水壶、电吹风等。大床房最高三层楼，我的房间窗外是一个棚顶，与其它楼相连，感到不是很安全，出去随时得关窗。最要命的我发现，房间内灯光亮度很不够，晚上全开，调光灯开到最大都太暗，无法阅读。宾馆位置不错，与市中心北部湾广场毗邻，这儿是很多公交车的经过地，', '短评打分': 5}
{'短评内容': '帮人订的，反映酒店比较简陋', '短评打分': 3}
{'短评内容': '物美价廉！非常好的酒店，地理位置超好，非常干净，比那些连锁的房间，大多了！可能，因为不是连锁，所以没什么人订。因为，连锁都被定了，在200以内的价格，只有这家，虽然没有评价，还是大胆入住了。', '短评打分': 5}
