{'短评内容': '干净整洁卫生，服务好', '短评打分': 5}
{'短评内容': '早饭还可以，服务也不错', '短评打分': 5}
{'短评内容': '一般般 大堂不错 可是开了房 就把你赶去旁边的楼（黑乎乎，蛮是烧烤味道）', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比很高！', '短评打分': 5}
{'短评内容': '比较好', '短评打分': 4}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '住的副楼，一般般，和价格成正比', '短评打分': 5}
{'短评内容': '最差的一次体验， 环境差价格还老高 ，同等价位的跟维也纳酒店简直没得比，在无法退款的情况下补差价升房2次，服务忽悠人非常差劲！！', '短评打分': 1}
{'短评内容': '不好，进入就闻到一股霉臭味', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '住了很多回了，感觉还是不错的！', '短评打分': 4}
{'短评内容': '酒店在B楼，可能价位低，也许主楼设施会好些，不清楚', '短评打分': 3}
{'短评内容': '设备有些陈旧，居住舒适度感觉不够好!', '短评打分': 4}
{'短评内容': '一般化，，，', '短评打分': 3}
{'短评内容': '副楼，有点骗人，与四星酒店相差太远，却不便宜。', '短评打分': 4}
{'短评内容': '离展览中心打车相对距离比较合适，只是确实比较旧了，早餐也不多住客也少', '短评打分': 3}
{'短评内容': '住的是附樓，就是睡一晚，馬馬虎虎，還可以吧！', '短评打分': 3}
{'短评内容': '环境比较安静，周边的配套比较成熟，但设施比较旧。', '短评打分': 4}
{'短评内容': '不错，房间很大', '短评打分': 5}
{'短评内容': '房间很大而且干净，服务员态度也好，在沙田镇来说还不错吧。', '短评打分': 5}
