{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐种类比较少 ，其他还不错', '短评打分': 5}
{'短评内容': '交通便利，早餐不错，房间温馨舒适', '短评打分': 5}
{'短评内容': '早餐一般，房间还行不过有些设备坏了', '短评打分': 4}
{'短评内容': '挺好的，适合情侣住', '短评打分': 5}
{'短评内容': '住宿感受一般，房间设施旧，离金华职业技术学院近，早餐非常拥挤，价格不便宜，不推荐！住宿感受一般，房间设施旧，离金华职业技术学院近，早餐非常拥挤，价格不便宜，不推荐！', '短评打分': 4}
{'短评内容': '住宿感受一般，房间设施旧，离金华职业技术学院近，早餐非常拥挤，价格不便宜，不推荐！住宿感受一般，房间设施旧，离金华职业技术学院近，早餐非常拥挤，价格不便宜，不推荐！', '短评打分': 4}
{'短评内容': '离金职院很近，房间也还不错，就是不知道哪个机器还空调有问题，发出来声音很响很像打咕噜的声音，一个人睡的怪可怕的', '短评打分': 4}
{'短评内容': '不错啊床很舒服房间也很整洁', '短评打分': 5}
{'短评内容': '价格挺合理', '短评打分': 4}
{'短评内容': '整体来说一般标准，没有太多的惊喜', '短评打分': 4}
{'短评内容': '床很舒服，还不错', '短评打分': 4}
{'短评内容': '位置太偏价格太贵啦我哪房间下水管道刚好可以爬不安全', '短评打分': 4}
{'短评内容': '挺好的很有特色', '短评打分': 5}
