{'短评内容': '好', '短评打分': 5}
{'短评内容': '设备陈旧，空调不灵，未能立即修理，糊弄旅客，服务很差，途有囯际大酒店名称。', '短评打分': 3}
{'短评内容': '好像床上被子没换过，皱皱的', '短评打分': 4}
{'短评内容': '还可以吧！', '短评打分': 4}
{'短评内容': '整体还可以，就是网络比较差。虽然停车的地方比较小，但是我每天都停进去了。住了几天，我一次也没有去吃早餐，但是我请的另一位客人他吃了说不好。', '短评打分': 4}
{'短评内容': '整体还可以，就是网络比较差。虽然停车的地方比较小，但是我每天都停进去了。住了几天，我一次也没有去吃早餐，但是我请的另一位客人他吃了说不好。', '短评打分': 4}
{'短评内容': '早餐太差了。創世界記錄呀。。', '短评打分': 3}
{'短评内容': '还好啦，就是有点老旧，但对得起价格。服务还挺好的！', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便，保安服务员态度好。推荐。', '短评打分': 5}
{'短评内容': '还不错，档次还行。推荐入住，就是价格贵了一些', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便，保安服务员态度好。推荐。', '短评打分': 5}
{'短评内容': '非常的差，没住过这么差的四星酒店。送的早餐也非常的差，没吃过这么难吃的四星级酒店。七百多元住的三人房，只是加床房，不是真的三人房。浴室连起码的浴帘也没有，洗个澡，整个厕所像被水淹过一样。排水系统不好，一个晚上没把水排干，第二天一早地板还是湿的。\n卫生非常差，我第一次住酒店发现酒店的一次性拖鞋是重新套进去用的。把我恶心得不得了。差。差。差。差。差', '短评打分': 1}
{'短评内容': '这家酒店非常差，服务也是非常差，极度不推荐。我是十月四日入住，在前台的时候给了我一间5楼的房间，在走廊上的房门有个扇形的玻璃，只是用小块窗帘遮挡一下，一看就知道这种不是洗脚房就是桑拿房改装成的客房。进去一看，房间的地砖是破的，浴室放了个只能蒸桑拿不能洗澡的蒸拿房，这就是所谓的5百多元的豪华双人房。后来我又去前台强烈要求换房，才给了个8楼的比较正常的房间。', '短评打分': 1}
{'短评内容': '比较普通 坐地涨价 不值', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店挺好', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 3}
