{'短评内容': '好。。。很好。。。好极了。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '设施还是不错，入住手续比较慢', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '床很大 感觉不错 在市中心 晚上也不吵闹', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '洗脸盆下面下水道漏水', '短评打分': 4}
{'短评内容': '性价比很低德酒店', '短评打分': 3}
{'短评内容': '网速极佳，这次住的房间wifi也不错。地处最繁华地带，入住感觉好', '短评打分': 5}
{'短评内容': '不怎么样，住过的宾馆里最不好的一个', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间有特色，新开的酒店设施很新，周围购物方便，旁边很多好吃的。', '短评打分': 5}
{'短评内容': '环境很好，服务态度也不错，房间设计很有心意，电脑也是一体机，玩游戏也特给力，还有温馨的早餐，很喜欢这家、', '短评打分': 5}
{'短评内容': '非常好，很有特色。但地理位置有点吵.....市中心', '短评打分': 5}
{'短评内容': '酒店的名字上就能给每一个入住的客人带来温馨的感觉，与自己心爱的人入住后便亲切地感受到了觅你酒店的温馨。', '短评打分': 5}
