{'短评内容': '屋里没有洗手间，需要到店里加钱换一下。', '短评打分': 5}
{'短评内容': '还没住，，，，', '短评打分': 5}
{'短评内容': '位置还行，没一次性拖鞋，白天下午没热水，有个电脑，旁边没凳子，窗帘比较透光，房间里没放一些吃的，喝的，', '短评打分': 4}
{'短评内容': '还可以，价位合适', '短评打分': 5}
{'短评内容': '服务不错，条件一般，不过价格在那，毕竟不贵', '短评打分': 4}
{'短评内容': '酒店一般般', '短评打分': 3}
{'短评内容': '艺考出去 40多块钱定的酒店 以为和图片一样 实际图片是168的 40多的没法住', '短评打分': 3}
{'短评内容': '挺不错的，位置也很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '还算凑合，毕竟价钱在这，因为订的晚许多快捷酒店都注满了，附近几家中就选了这家，位置还行，朋友在滨州学院，离滨州学院很近，走路不用十分钟，出行还算便利，服务一般，如果对服务要求比较高的就不要选这家了，室内环境不是很满意，设施旧，而且老实有股味儿，电视信号也不好，不过基本也不怎么看，整个房间只有一个放在桌子上的插排可以用，充电很不方便，房间靠着马路，噪音很大，睡觉轻的人慎选。', '短评打分': 3}
{'短评内容': '还行吧，房间大', '短评打分': 5}
{'短评内容': '旁边酒店很便宜 这家店就不给便宜 说团购的没独立卫生间 我们7 8个人住两周也不给便宜 后来换宾馆了 条件好还很优惠', '短评打分': 3}
{'短评内容': '整体上感觉还可以吧。', '短评打分': 3}
{'短评内容': '该酒店位于新城区和老城区之间，地理位置不错，酒店不大，但是比较温馨，房间也很干净，比较适合自驾车旅游的认识入住。', '短评打分': 5}
{'短评内容': '酒店环境一般，服务态度还行，晚上睡觉比较安静，离市区稍微有点远', '短评打分': 3}
