{'短评内容': '早餐非常好。位置离高铁站比较方便。带孩子去不错，目前周边道路施工，环境受些影响。总体性价比不错。值得前往和体验！', '短评打分': 5}
{'短评内容': '非常满意，酒店整体非常干净，房间卫生也不错，wifi也有。总体感觉该酒店房間还是不错的，还会再来的 。', '短评打分': 5}
{'短评内容': '订的房间是没有窗的,研究了一下似乎也沒有看到新风系统.不过，憋闷的感觉好像还好。不太有闷的感受。淋浴间的门对着床头，对于我这种不在乎的人来说还算好。早餐：还是中规中矩。有本地美食碱水面的选择，但是味道是有待商榷的。考虑到众口难调以及南来北往的人的口味中和问题，那也算可以接受的。西餐的选择部分也还行，有得选。不能忍受的是一家号称豪华型酒店竟然用上了塑料制餐具。这个要扣分。服务：前台登记严重缺乏笑容以', '短评打分': 4}
{'短评内容': '有停车场的', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 4}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '还是要不要求互粉求互粉的人都有', '短评打分': 5}
{'短评内容': '还是要不要求互粉求互粉的人都', '短评打分': 5}
{'短评内容': '性价比很高的酒店 方便', '短评打分': 5}
{'短评内容': '很好啊 服务态度很好 早餐大厨很热情 卫生也不错 停车也方便', '短评打分': 5}
{'短评内容': '很好啊 服务态度很好 早餐大厨很热情 卫生也不错 停车也方便', '短评打分': 5}
{'短评内容': '好评！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '其它都没的说，就是墙壁壁纸有点脱落，美中不足', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体还是不错', '短评打分': 5}
{'短评内容': '整体不错。就是用品太少。半夜饿了房间没可选收费泡面之类……', '短评打分': 5}
{'短评内容': '不错，经常住', '短评打分': 5}
{'短评内容': '很好。舒适', '短评打分': 5}
{'短评内容': '交通不太便利', '短评打分': 5}
{'短评内容': '一如既往的好。。。', '短评打分': 5}
{'短评内容': '网速太慢', '短评打分': 5}
{'短评内容': '服务态度很好，硬件设施也很好，推荐大家入住', '短评打分': 5}
{'短评内容': '周边还不太繁华', '短评打分': 5}
{'短评内容': '酒店很舒适，但是有的房间有霉味', '短评打分': 5}
{'短评内容': '非常满意.', '短评打分': 5}
