{'短评内容': '位置好，干净，性价比高', '短评打分': 5}
{'短评内容': '除了地理位置，其他实在不敢恭维，网上看的图片挺不错的，就定了，到大厅心里就凉了半截，再看看房间，呵呵了！', '短评打分': 1}
{'短评内容': '很好，就是酒店附近没有卖早餐的', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '不错，很实惠。', '短评打分': 5}
{'短评内容': '还行，便宜，房间很大，不错，就是唯一一点楼下是个网吧进去烟味儿呛死了，其他还好', '短评打分': 5}
{'短评内容': '位置好找，门面不错，旁边是网咖，房间设施齐全，有蚊香，洗漱用品，吹风机等。单人旅行选择这家没错的，交通也便利楼下便是公交车站！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '房间很宽敞，', '短评打分': 4}
{'短评内容': '房间设施不错，就是隔音有点差', '短评打分': 4}
{'短评内容': '대로변 시내버스 정류장 옆에 위치하고 있어 접근성이 매우 좋고, 방의 크기도 매우 큰 편이다.', '短评打分': 4}
{'短评内容': '环境还可以，价格实惠', '短评打分': 5}
{'短评内容': '环境不错，卫生也很干净，服务员态度好，大赞??', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '过得去，给家人定的', '短评打分': 4}
