{'短评内容': '还可以的啊 不错', '短评打分': 5}
{'短评内容': '地理位置不错。但设施太一般了。', '短评打分': 4}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '酒店地理位置不错', '短评打分': 5}
{'短评内容': '朋友说不错', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '酒店环境还可以，房间是公寓类型，洗衣做饭设施房间都齐全', '短评打分': 5}
{'短评内容': '挺好住过很多吃次了，京东最近用券价格低', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '价格公道，环境不错，还会入住', '短评打分': 5}
{'短评内容': '很高大上挺好的…住的挺舒服环境也不错…房间宽敞…干净卫生装潢设计也好…感觉以后还会再来的…推荐给大家', '短评打分': 5}
{'短评内容': '很高大上挺好的…住的挺舒服环境也不错…房间宽敞…干净卫生装潢设计也好…感觉以后还会再来的…推荐给大家', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店位于市中心，比较方便，', '短评打分': 5}
{'短评内容': '设施略旧，房间够大，整体还可以', '短评打分': 4}
{'短评内容': '通过携程定的北楼（新楼），结果到了前台被告知安排在南楼，前台小伙态度挺好说免费给我升级成套房，但还是造成了很多不方便！', '短评打分': 4}
{'短评内容': '环境很好………………', '短评打分': 5}
{'短评内容': '环境很好………………………', '短评打分': 5}
{'短评内容': '好，不错哦。', '短评打分': 5}
{'短评内容': '很温馨的酒店 服务设施比传统的五星级酒店要更加细致到位。建议大家多去尝试！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': ' 酒店很不错', '短评打分': 3}
{'短评内容': '硬件设施不错，部分员工业务不熟练，需要加强培训，早上退房时，一个前台睡眼惺忪，对信用卡担保付费结账等不熟悉', '短评打分': 5}
{'短评内容': '总体性价比不错，商务中心营业时间短，不方便\n', '短评打分': 5}
{'短评内容': '酒店公寓非常不错！设施齐备，装修精良，服务也非常好。下次去一定还回住那里。尤其现在搞活动住一送一很划算。值得一提的是酒店自助餐，非常不错。', '短评打分': 5}
{'短评内容': '非常不错酒店，物有所值，杭州最好的公寓酒店，服务很好，房间很多设施也上档次。非常值得推荐。', '短评打分': 3}
{'短评内容': '环境很清静，定的是套房，住到里面完全是家的一种清静，床和被子以及沙发很舒服，房内各配套设施很齐全，装修用的材料也是有品牌的东西。\n如果厨房里的厨具能再完善下，就更完美了。', '短评打分': 5}
{'短评内容': '很喜欢这类酒店，内设温馨舒适，很有家庭氛围，尤适宜情侣小住。就是地点偏了点。', '短评打分': 5}
{'短评内容': '那天晚上到的，前台服务态度很差，问要床被子也没有，比之前去失望很多~~', '短评打分': 1}
{'短评内容': '酒店环境非常好，愉快的如入住体验。', '短评打分': 3}
{'短评内容': '为合作伙伴预定的   都说好   感觉实在是好   以后还会继续支持这里', '短评打分': 5}
{'短评内容': 'clean, convenient, efficient apartment hotel....................................', '短评打分': 5}
{'短评内容': 'A very nice 5 star residence hotel. Good restaurant and location. Will stay again for next trip', '短评打分': 5}
{'短评内容': '酒店环境好，服务好。第一次入住，非常满意。', '短评打分': 5}
{'短评内容': '豪华双间套房设施很好，比较满意，下次和家人一起还会入住。只是这样的价格不含早及上网费有点说不过去。', '短评打分': 3}
