{'短评内容': '地暖没温度', '短评打分': 1}
{'短评内容': '没有早餐，好像不能加床，酒店位置好，离布宫广场近，停车位少', '短评打分': 4}
{'短评内容': '没有吹风机，热水不错，地漏下水慢，地段不错，离布宫近，但是环境一般，卫生一般，现在这个价位还算可以啦', '短评打分': 4}
{'短评内容': '还行，有点老旧，位置还行吧', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '虽然设施有点旧，但经济实惠', '短评打分': 5}
{'短评内容': '普通标间比景观房安静一些，哈', '短评打分': 5}
{'短评内容': '第二次入住，很好 ，后面继续住。', '短评打分': 4}
{'短评内容': '位置好，设施不错；定得太早，前台没找到信息，京东服务迅速，立马解决。另外，京东酒店的电话体验不好，麻烦，不知道怎么转人工服务 ，但最终不知道怎么还是转到人工服务上面了。', '短评打分': 5}
{'短评内容': '性价比很高，拉萨百货楼上，对面就是布宫，楼下步行街走到头是八廓街，交通便利，高原地区走不快走不动，只能住的方便，楼下有公交直达火车站', '短评打分': 4}
{'短评内容': '隔音效果不好，，吵，，，卫生一般', '短评打分': 3}
{'短评内容': '隔音效果不好，，，卫生不好', '短评打分': 3}
{'短评内容': '隔音效果不好，，，卫生一般', '短评打分': 2}
{'短评内容': '比较方便，，，，卫生不好', '短评打分': 3}
{'短评内容': '价格有点高，到布达拉宫广场很近几分钟的路程，', '短评打分': 3}
{'短评内容': '很好，位置方便，再去还会入住，', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '在步行街上，百货公司旁边，吃住行都很方便。还可以寄存行李，去周边玩耍，回来继续住，推荐', '短评打分': 4}
{'短评内容': '位置不错，离布达拉，大昭寺很近。', '短评打分': 3}
