{'短评内容': '好', '短评打分': 3}
{'短评内容': '环境还好 就是没空调没电热毯', '短评打分': 5}
{'短评内容': '离机场还是有点距离', '短评打分': 5}
{'短评内容': '其他都还可以！就服务态度不是很好', '短评打分': 4}
{'短评内容': '总体也没什么不同服务', '短评打分': 3}
{'短评内容': '还行，周围走一段有吃饭的地方，没什么玩的，停车OK早餐一般', '短评打分': 4}
{'短评内容': '服务人员态度一般，应加强培训！周边环境不错，早餐太简单。', '短评打分': 4}
{'短评内容': '名字不错，设施很差。', '短评打分': 3}
{'短评内容': '住了两天，酒店房间很大，热水足，很舒服。就是第二天早上赶时间出去，没时间吃早餐，在吃早餐的餐厅拿了两个鸡蛋，结果餐厅里有个女服务员说话特别难听，态度特别差，就好像看不起人一样，影响整个酒店的影响，下次再也不住了！', '短评打分': 3}
{'短评内容': '好像正遇到4周年庆，价格实惠房间相当不错，大家一致觉得非常好', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '服务，环境，设施总体比较满意', '短评打分': 3}
