{'短评内容': '没早餐', '短评打分': 5}
{'短评内容': '套间，一室一厅一卫，相当实惠', '短评打分': 5}
{'短评内容': '环境还是不错的，一室一厅，还有个小阳台，空间很大，住过很多次了，每次都选择这里，感觉还是很温馨，下次会再来！', '短评打分': 5}
{'短评内容': '非常差，卫生差，旁边还有kTV。吵死了', '短评打分': 2}
{'短评内容': '酒店还不错，第一次住这样的酒店。粉色的墙，天蓝色的天花板。感觉很温馨哟，房间光照好。位置也非常好就在路边上，价格相对来说比较优惠了。', '短评打分': 5}
{'短评内容': '楼下是夜总会，半夜三更都狼哭鬼嚎，没法睡好。', '短评打分': 4}
{'短评内容': '了解', '短评打分': 3}
{'短评内容': '了解', '短评打分': 3}
{'短评内容': '了解', '短评打分': 3}
{'短评内容': '出差', '短评打分': 3}
{'短评内容': '比原来差多了，客厅连个沙发都没有，床单太薄了', '短评打分': 2}
{'短评内容': '展馆离这儿比较近，挺方便的，还有就是艺龙能不能没有那么多点评啊，同一个酒店点评这么多事，累不累啊能不能人工一点智能一点？', '短评打分': 3}
{'短评内容': '还行，就是呢？房间要多个晾衣服的地儿就行了，出差时间太长没地儿晾衣服。', '短评打分': 3}
{'短评内容': '还行，离展馆比较近，走路十多分钟到了。', '短评打分': 3}
{'短评内容': '前台服务好，出行比较方便～', '短评打分': 3}
{'短评内容': '黑店,服务差和客人差不多想打架.还是酒店主管。。', '短评打分': 1}
{'短评内容': '双标间还不错，性价比高，就是早餐的质量要提高才好。', '短评打分': 5}
{'短评内容': '环境还是不错的，呵呵，小套间，属于老的，总体还不错', '短评打分': 5}
{'短评内容': '装饰很好，很温馨。服务好！！比我在外省住的同价位的好的多的多。离机场也很近..顺便说下，打车到机场就十五块钱以内！！！别被骗...', '短评打分': 5}
{'短评内容': '酒店是居民楼改的，乱糟糟的，毛巾都破了个洞，合着衣服睡了一晚。建议大家不要来住了。', '短评打分': 1}
{'短评内容': '交通方便，环境优雅，性价比高、值得大家选择！不妨去看看啊！', '短评打分': 5}
{'短评内容': '价格倒是不贵，住的居然是套间。希望能加强房间卫生', '短评打分': 5}
{'短评内容': '房间大小及整洁还可以，吃东西地方也方便，只是远离地铁。', '短评打分': 5}
{'短评内容': '交通还算便利，设施也齐全，整洁，干净，就是早餐不怎么样（无论是环境还算质量以及服务）', '短评打分': 5}
{'短评内容': '到店时已深夜，直接入住准备休息。结果马桶一用就堵，服务员联系了公卫来修理，公卫告知，如果再堵你们可以去大厅附近有公用卫生间。。。。无语。太晚了，就休息了。次日早，准备洗澡，水小，卫生间地上水流不畅，马桶又堵了。。。冲凉、结帐、走人。\n免费早餐用餐处貌似一个车库的地方。', '短评打分': 1}
{'短评内容': '酒店离机场不远，干净整洁，显得很温馨，很好。', '短评打分': 5}
{'短评内容': '离机场很近，房间环境不错，还有个小小的露台，最最爱的是楼后面还有一家味道不错得烧烤。', '短评打分': 3}
{'短评内容': '实在是太吵了。。。又不像酒店', '短评打分': 3}
{'短评内容': '客房条件太差，房价和客房不匹配，环境卫生一般，服务只能算是一般————', '短评打分': 1}
{'短评内容': '价格挺实惠，房型也挺特别，不过一些细节不好，比如网线和办公桌隔的太远，还没有支持港式的插座。楼下有个KTV，要选择靠小区的房间才安静。', '短评打分': 5}
{'短评内容': '还好,东西不贵,条件一般,但离机场很近，起价费而已！', '短评打分': 3}
{'短评内容': '这家酒店还不错，出行挺方便，周围吃的挺多的，离会展中心很近，价格也挺适中，除了卫生间小了点', '短评打分': 5}
{'短评内容': '还可以吧，卫生、方便，设施、服务等都较满意，下次有机会还来', '短评打分': 5}
{'短评内容': '双标间不错，适合一家人住。三四个人一起也不错。', '短评打分': 5}
{'短评内容': '不咋地，真的不咋地。房间小，热水差，前台还行。', '短评打分': 1}
{'短评内容': '帮姑姑订的,弟弟去上学很晚的飞机才到,问过姑姑她说还挺好早餐也还可以!她满意就好!', '短评打分': 3}
{'短评内容': '设施还可以，有电梯，有空调，有简单早餐。就是牙膏太难刺破了。', '短评打分': 5}
{'短评内容': '太一般了，就是个一般商务酒店的水平，插座也是坏的，下次坚决不住了！', '短评打分': 1}
{'短评内容': '服务员态度恶劣，提前预定的房间差点被取消，经长时间协商，仍恶劣的回答客人。', '短评打分': 1}
{'短评内容': '服务员态度恶劣，提前预定好的房间差点被取消。', '短评打分': 1}
{'短评内容': '＋昆明豪顿酒店条件一般。', '短评打分': 3}
{'短评内容': '房间很温馨，整洁，价格实惠。但一名男性服务员态度很差。', '短评打分': 3}
{'短评内容': '地下停车场很给力，房间面积较大但卫生间太小', '短评打分': 3}
{'短评内容': '房间宽敞明亮，设施新，通风良好，早餐简单。', '短评打分': 5}
