{'短评内容': '很好很好 没话说', '短评打分': 5}
{'短评内容': '很好 停车方便 环境也很好', '短评打分': 5}
{'短评内容': '还可以吧，，，，，', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店周围有公园大型购物广场，有停车场没早餐。', '短评打分': 5}
{'短评内容': '还可以吧，就是不知道晚上什么声音很吵', '短评打分': 5}
{'短评内容': '价格便宜，不讲究的话我觉得也是可以的', '短评打分': 5}
{'短评内容': '一般般的。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '同价位的酒店感觉太差', '短评打分': 3}
{'短评内容': '还行吧   设备挺新  厕所不太干净', '短评打分': 4}
{'短评内容': '味道太大，太难闻了，很大甲醛味道郁闷，下次再也不住这个酒店了。', '短评打分': 3}
{'短评内容': '今晚才入住，听朋友说还不错', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '比较实惠的，设施齐全，也很干净，就是电视调起来很麻烦，估计是数字电视没用熟悉的原因吧', '短评打分': 5}
{'短评内容': '还不错啦，价格还算公道，离我们要办事的地方也很近，要说到很好谈不上，但值这个价格', '短评打分': 5}
