{'descr': '冬天来的 晚上八点供暖  冷的不行 不喜欢', 'star': 4}
{'descr': '环境很好，很有味道，坐在院子里发发呆也好舒服！', 'star': 5}
{'descr': '总结一下国庆假期住宿感受：1，接受预定不退，因自己修改行程，预定十分钟后需要取消订单，电话咨询后店家说退不了了，答复：因为店家已经点确定了（到店后产生加床费，主动说平台120，你选择退款，我们线下仅收八十，但是需要平台取消预定，为啥到店后可以取消预定..我笑了～）2，我们预定大床房，到店后告知带孩子需要另加费用（线上➕120，线下加80，但只加钱不给加床，推荐我们选80元，首先要取消平台预定）；3', 'star': 2}
{'descr': '环境挺好的，闹中取静交通也方便服务也很好说点缺点，床是弹簧床高低不平睡得很累，没有一次性洗漱用品，水温忽高忽低，无线网络基本不存在。', 'star': 4}
{'descr': '地理位置好，交通方便，附近有平安里地铁站，距天安门广场近，北京老四合院古色古香，周边名胜古迹多，是旅游住宿的好选择。', 'star': 5}
{'descr': '交通方便，生活便利，干净舒适，服务态度也很好！', 'star': 5}
{'descr': '交通方便，生活便利，干净舒适，服务态度也很好！', 'star': 5}
{'descr': '史上最差店家，热水极小完全不能正常洗漱，也不提供任何洗漱用品，房间里还有个摄像头形状的灯，吓人，床咯吱咯吱响，小院里看着挺好的一点都不隔音。店家不觉得自己的承诺算怎么回事，微信扫一扫交房费和押金，说的是“原路返回”，按照网上交易的概念原路返回都是通过原支付工具返款到付款卡中，结果好搞笑，要我加一下远在天边的老板娘微信，再给我微信转账。我跟他们说要是做不到“原路返回”就不要承诺，店员和老板娘都认为我', 'star': 2}
{'descr': '位置应该算非常好的了，市中心，离地铁站不远，出去就是护国寺小吃街，而且离恭王府也近，算是在什刹海片区里面，那里观光老北京的胡同和前后海景区很方便，硬件一般，房间不大，当然我是淡季入住，如果旺季里能保持这样的卫生和服务也行，毕竟在北京中心区哪怕是淡季价格238也不算贵。', 'star': 4}
{'descr': '服务态度非常热情，工作人员认真，环境很好，出门全是好吃的', 'star': 5}
{'descr': '古色古香的四合院，老板人挺热情，服务态度很好。房间蛮小的，设施齐全，洗澡水也挺大，屋内有供暖，但感觉不是太暖和。住这边餐饮和出行都很方便。', 'star': 5}
{'descr': '服务周到热情！空调不给力、浴室小了点！总体很好！', 'star': 5}
{'descr': '安静，舒适', 'star': 5}
{'descr': '想感受老北京四合院的可以去入住，环境卫生还不错，其他的不如酒店。', 'star': 4}
{'descr': '不错，态度很好', 'star': 5}
{'descr': '入住后才发现房间很小，离地铁口很远，在这个区这个价位的可以有更好的选择，例如护国寺宾馆，或者华利佳合，这2家都比这家离地铁近，房间很小，没有人做清洁，庭院上都密封，很热，回来的时间还有限制，不建议去', 'star': 1}
{'descr': '酒店位置比较好，出门没走几步就是护国寺小吃街~\n我们住的是三人间，独立的卫浴。房间总体上来说还算不错，性价比挺高，空调很给力。\n老板娘挺有气质，也好说话。', 'star': 5}
{'descr': '酒店很有特色，老板人很好。院子很舒服，早上起来可以在院子里喝喝茶下下棋，还有一只很可爱的小猫咪。唯一不足的就是房间通风不太好，不过整体不错。', 'star': 5}
{'descr': ' 已经到唐庄，还未入住。第一眼感觉不错，北京独有的特色。', 'star': 3}
