{'短评内容': '环境很好。', '短评打分': 5}
{'短评内容': '早餐没有添加食物。其它尚可', '短评打分': 4}
{'短评内容': '停车收费，没有吃早餐', '短评打分': 5}
{'短评内容': '停车收费，没有吃早餐', '短评打分': 5}
{'短评内容': '停车收费，我们没有吃早餐', '短评打分': 5}
{'短评内容': '给老外定的，很实惠！', '短评打分': 5}
{'短评内容': '酒店的硬件设施非常好，环境也好，就是周围不方便', '短评打分': 5}
{'短评内容': '这个酒店物超所值，就是周边不方便，硬件设施一流。', '短评打分': 5}
{'短评内容': '酒店位置比较偏，附近没有吃饭的地方，推荐还是在酒店吃吧，味道一般，但是不用出去被烤熟了', '短评打分': 5}
{'短评内容': '在这里做项目，经常住。', '短评打分': 4}
{'短评内容': '实在顶不住，一直敲砖，一墙之隔，可想而知。', '短评打分': 4}
{'短评内容': '设施齐全，环境舒适。', '短评打分': 5}
{'短评内容': '商务出差周围只有这一家酒店', '短评打分': 4}
{'短评内容': '商务出差周围只有这一家酒店', '短评打分': 4}
{'短评内容': '商务出差周围只有这一家酒店', '短评打分': 4}
{'短评内容': '周边都在修路，环境较差，只能待在酒店里', '短评打分': 3}
{'短评内容': '同行的朋友住这里，没得选择。惊喜的是房间还不错，设施很新。唯一不爽的就是早餐，简单一点倒还好，服务基本没有，要碗热干面还要看眼色！', '短评打分': 4}
{'短评内容': '太偏', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以 舒适 就是点餐少了点', '短评打分': 5}
{'短评内容': '武汉纽宾凯光谷国际酒店非常满意', '短评打分': 5}
