{'短评内容': '很差的酒店', '短评打分': 1}
{'短评内容': '这个酒店真的很差！装修也不提前告知！携程订单208元，酒店非说她们收到的是248元！续住必须补差价！我看就是私自乱调房！再不去这家酒店了！', '短评打分': 1}
{'短评内容': '酒店正在装修，好大的味道，晚上还有蚊子', '短评打分': 4}
{'短评内容': '油漆味特别大，房间不干净，还有蚊子，不退房。特别差', '短评打分': 1}
{'短评内容': '太烂了，还豪华单间！', '短评打分': 1}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 4}
{'短评内容': '不值将近300的价格，人太杂。', '短评打分': 3}
{'短评内容': '定的豪华商务大床房，和图片上很不一样', '短评打分': 1}
{'短评内容': '房间只有一个可供手机充电的插座，房间窗子外面是高尔夫球场看台，如果白天休息会比较吵。', '短评打分': 3}
{'短评内容': '一开始，前台说找不到携程订单，不让住。后来又说，如果订单是一个月前促销，就一律取消。最后，我打电话给携程，携程无人接听。最后说了很久，前台才不情愿地找到我的订单，让我住下。总之感觉不靠谱。不愿让我住，是不喜欢我定了打折订单。我说：你要是不想让别人定，你就不应该把打折放到携程上。她说：情况总在变化！', '短评打分': 3}
{'短评内容': '酒店很老了，房间也不大，里面跟快捷酒店差不多。', '短评打分': 3}
{'短评内容': '出差入住，非常方便，离地铁站很近，周围也比较方便，吃饭什么都挺好找，楼下可以打高尔夫哦，好大的惊喜，房间虽不大但是设施齐全，酒店服务也比较好。', '短评打分': 5}
{'短评内容': '很烂很烂很烂', '短评打分': 2}
{'短评内容': '酒店不给开发票，后来是携程帮忙解决的，酒店态度不好。', '短评打分': 2}
{'短评内容': '还可以，就是难找啊', '短评打分': 4}
{'短评内容': '第一天刚来的时候的感觉是好小，第二天是好吵，不知道第三天怎么样？价钱138一天还好。', '短评打分': 1}
{'短评内容': '不错，体验了一把高尔夫，挥杆感觉挺好。', '短评打分': 3}
{'短评内容': '很不错，还有免费的高尔夫球可以打。屋子比较老，出现了大蟑螂。', '短评打分': 1}
{'短评内容': ' 以入住 很干净', '短评打分': 3}
