{'短评内容': '非常不错哦', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '环境什么的都挺好', '短评打分': 5}
{'短评内容': '赠送早餐，比较丰富。房间小一点，但是因为是新装修，比较干净。唯一不足就是电梯坏了一天。希望改进。', '短评打分': 4}
{'短评内容': '条件不错，', '短评打分': 5}
{'短评内容': '房间里有气味，昏暗', '短评打分': 2}
{'短评内容': '位置还行，但是我们入住的时候，前面刚好修路，所以会比较吵。另外，酒店的卫生确实不好。', '短评打分': 3}
{'短评内容': '位置还行，但是我们入住的时候，前面刚好修路，所以会比较吵。另外，酒店的卫生确实不好。', '短评打分': 3}
{'短评内容': '住宿条件还不错，环境也还可以，靠近路边有点小吵', '短评打分': 3}
{'短评内容': '除了设施陈旧一点外，其他还行整体OK !', '短评打分': 3}
{'短评内容': '好的。红红火火斤斤计较斤斤计较', '短评打分': 3}
{'短评内容': '酒店应该还不错，价格合理。', '短评打分': 4}
{'短评内容': '环境一般，价格挺经济的', '短评打分': 4}
{'短评内容': '设备还有待改善，到服务质量不错', '短评打分': 3}
{'短评内容': '酒店太差了……', '短评打分': 3}
{'短评内容': '帮朋友订的，说实在不咋地，以后再也不要定这种了', '短评打分': 1}
{'短评内容': '电视剧差，有点吵............................', '短评打分': 5}
{'短评内容': '国庆期间，价格有些小贵，但离西溪湿地（西区）真的挺近的，附近吃饭的地方也挺多，要去西溪玩的朋友选择住在这里还是很不错的。大堂的服务不是很好，相当冷淡，另外让人无语的就是酒店的电视，一片片的雪花，建议大家保护眼睛的最好还是别看了。', '短评打分': 5}
{'短评内容': '据说四星宾馆，但本人评给它一星就不错，人杂，服务员又不好，半夜吵得要死，不能住人', '短评打分': 3}
