{'短评内容': '帮不帮爸爸吧', '短评打分': 5}
{'短评内容': '还可以，经常住', '短评打分': 5}
{'短评内容': '房间大，只是wifi不稳，常断；热水等很久，水量小。', '短评打分': 4}
{'短评内容': '房间大，但是wifi不稳定，常断线；淋浴的热水要一段時間才有，而且水量满小的。除此之外，整体上都不错。', '短评打分': 5}
{'短评内容': '早餐丰富多彩。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务不错立克下单就可以入住了', '短评打分': 5}
{'短评内容': '房间不错 床很舒服 就是位置有点远', '短评打分': 5}
{'短评内容': '不错 房间很大', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '房间不错，就味道有点大，其他都可以', '短评打分': 5}
{'短评内容': '酒店环境还不错，也算是便宜的吧', '短评打分': 5}
{'短评内容': '服务态度不好！差！没有下一次', '短评打分': 3}
{'短评内容': '房间很好，前台的服务很满意', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 4}
{'短评内容': '设施比较一般，不过这个价位还算可以', '短评打分': 4}
{'短评内容': '离地铁2号线很近', '短评打分': 5}
{'短评内容': '离2号地铁线很近，出行方便。', '短评打分': 5}
{'短评内容': '交典型的传统酒店，价格可以', '短评打分': 4}
{'短评内容': '房间大，床大，较干净，总体性价比高。就是位置一般。', '短评打分': 5}
{'短评内容': '房间确实很大，2个房间，配有衣橱、电脑、电视等装备。还有很大的空间。性价比比较高', '短评打分': 5}
{'短评内容': '酒店挺好的，服务员的服务态度也很好！出行也方便！', '短评打分': 5}
{'短评内容': '就这个价格而言，算是不错的酒店了。 主要是为了去广外考试，出租车去广外十多分钟，挺方便的。', '短评打分': 5}
{'短评内容': '非常不错，很喜欢，很干净， 很方便，就是很不错', '短评打分': 5}
{'短评内容': '觉得这个酒店有点偏僻，附近都是外来员工，可能附近都是厂的缘故吧。而且附近没有什么著名的便利店或者超市，隔壁有个快倒闭的超市。购买东西或者娱乐不方便。不过酒店环境还不错，态度也很好。能免费上网。', '短评打分': 1}
{'短评内容': '房间装修的挺好，挺时尚的，舒适度挺高，价格上也挺合理，整体感觉物有所值。', '短评打分': 5}
{'短评内容': '挺好，干净整洁，服务周到，出行方便，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店不是位于市中心，但周边交通购物吃饭都挺方便的。性价比也不错。', '短评打分': 3}
{'短评内容': '服务很友善，早餐也不错，卫生做得也挺好的，这次住的挺满意。', '短评打分': 5}
{'短评内容': '环境挺好，设施挺齐全，位置挺好，价格也不贵。', '短评打分': 5}
{'短评内容': '设施挺好，电视空调冰箱都有，有的还配备电脑，用着挺不错的。', '短评打分': 5}
{'短评内容': '房间布置的挺温馨，家具和设施都不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店各方面都挺好，住的挺舒适，价格挺合理，值得推荐。', '短评打分': 5}
{'短评内容': '装修的挺现代化，挺时尚，卫生打扫很好，性价比也挺高的。值得推荐。', '短评打分': 5}
{'短评内容': '这的服务挺好，态度很热情，办事效率很快，这点很满意。', '短评打分': 3}
