{'短评内容': '酒店位置。', '短评打分': 3}
{'短评内容': '位置很好，安静。', '短评打分': 5}
{'短评内容': '房子比较旧，不过在医院旁边算是同等价位不错的了', '短评打分': 3}
{'短评内容': 'wifi一直断网', '短评打分': 2}
{'短评内容': '酒店周边环境一般，出行坐地铁要走不短的一段路。因为是特价房所以给安排在一楼，不见太阳，屋子里返潮，房顶漏水，设施陈旧。其它就不多说。就图便宜了。', '短评打分': 3}
{'短评内容': '环境很差 被子上有不明物体服务员还不给换 ', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '我住过后，不想再住了。我可能要求高了，自己感受吧', '短评打分': 4}
{'短评内容': '对卫生，设施没要求可以考虑', '短评打分': 4}
{'短评内容': '设施确实比较旧，但离医院近，相比周围酒店比较便宜，若对住缩要求不高，是可以选择的', '短评打分': 3}
{'短评内容': '环境好交通方便', '短评打分': 5}
{'短评内容': '酒店的地理位置应该还是不错的，离上海市第六人民医院很近，过马路就是六院，很方便。单人间在底楼，卫生啥的倒也还算干净，就是感觉室内设施略显陈旧，本身对住宿条件也不是特别要求高，主要为了离六院近一点，因此设施陈旧可以忽略不计！！', '短评打分': 4}
{'短评内容': '小住还是可以的总体来说还可以吧～～～～～～～～～～～～～～～～～', '短评打分': 4}
{'短评内容': '房间设施太破旧，也不干净，一去到那整个人都不开心了', '短评打分': 3}
{'短评内容': '太简陋', '短评打分': 1}
{'短评内容': '一般还可以，环境还不错  周边设施还可以。\n', '短评打分': 5}
{'短评内容': '这次是一楼的房间，有点味道。', '短评打分': 3}
{'短评内容': '如果有返回现金，还比较划算。不然这个价格很一般，电视信号不好，设施陈旧，空调一直要打到很低才有效果', '短评打分': 1}
{'短评内容': '还可以吧，就在六院边上。外地去看病住哪比较方便。就就设施有点旧了，电视信号不太好。其他到没啥。', '短评打分': 5}
{'短评内容': '电视不太好，会卡。有个房间空调不凉，在我要求下换了房间。拖鞋竟然不是一次性的。', '短评打分': 3}
{'短评内容': '真的不咋的，环境实在是不好，房间又小下次不会再住', '短评打分': 1}
{'短评内容': '设施太旧，太破了，茶杯脏得很，也没有干净的可换，还不能刷卡。', '短评打分': 3}
{'短评内容': '这家酒店周边的酒店很多，它的位置很靠里面。房间很大，但是酒店的服务一般，而且不知道是住客少的问题还是怎么的，热水来的很慢。最重要的是房间竟然没有一次性拖鞋，给了两双塑料拖，**啊', '短评打分': 1}
