{'短评内容': '住的非常舒服！！！！！', '短评打分': 5}
{'短评内容': '早餐不错。就是房间一进去好大一股味道', '短评打分': 5}
{'短评内容': '房间还不错，但是比较吵，晚上有打麻将的，影响休息！', '短评打分': 4}
{'短评内容': '性价比很高，不错。下次来还住这儿。', '短评打分': 5}
{'短评内容': '性价比很高的酒店。不错。下次再来还住这儿。', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '可以  服务很好', '短评打分': 5}
{'短评内容': '很不错    2楼妹子更不错', '短评打分': 5}
{'短评内容': '帮同事出差一直预订，东莞出差好选择', '短评打分': 5}
{'短评内容': '帮同事出差一直预订，东莞出差好选择', '短评打分': 5}
{'短评内容': '帮同事出差一直预订，东莞出差好选择', '短评打分': 5}
{'短评内容': '一般，不是太好，早餐有点差', '短评打分': 4}
{'短评内容': '不错不错不错不错不错错不错搓搓', '短评打分': 5}
{'短评内容': '安全可以，卫生也可以，也比较安静', '短评打分': 4}
{'短评内容': '不错来这边出差三次都住在这', '短评打分': 4}
{'短评内容': '位置好，环境不错，价格实惠', '短评打分': 3}
{'短评内容': '卫生和安全都可以，早餐比较简单。', '短评打分': 4}
