{'短评内容': '酒店位置一般，早餐也不理想。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置好，出入方便，去海田赤坎附近都有公交，酒店也够干净，房间都是暖色调，看着很舒服，工作人员的态度也很好，碰面都会打招呼，要帮忙也会及时过来，很棒！', '短评打分': 4}
{'短评内容': '地理位置好，出入方便，去海田赤坎附近都有公交，酒店也够干净，房间都是暖色调，看着很舒服，工作人员的态度也很好，碰面都会打招呼，要帮忙也会及时过来，很棒！', '短评打分': 4}
{'短评内容': '地理位置好，出入方便，去海田赤坎附近都有公交，酒店也够干净，房间都是暖色调，看着很舒服，工作人员的态度也很好，碰面都会打招呼，要帮忙也会及时过来，很棒！', '短评打分': 4}
{'短评内容': '环境一般，服务态度有待提高。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间很大 住着也蛮舒服的', '短评打分': 4}
{'短评内容': '酒店位置俱佳，相比同等级的酒店来说在卫生、宽敞度、设施、价位等方面都很好，只是管理和服务可以再稍提高一些，比如：深夜或清晨很早时楼道吵闹的很，这种状况就需要酒店出面维护了，然后给更多客人提供一个安静、舒适的休息环境。', '短评打分': 4}
{'短评内容': '酒店位置俱佳，相比同等级的酒店来说在卫生、宽敞度、设施、价位等方面都很好，只是管理和服务可以再稍提高一些，比如：深夜或清晨很早时楼道吵闹的很，这种状况就需要酒店出面维护了，然后给更多客人提供一个安静、舒适的休息环境。', '短评打分': 4}
{'短评内容': '没热水～不过有个麻将机', '短评打分': 4}
{'短评内容': '还可以，环境不错，设施也好', '短评打分': 3}
{'短评内容': '房间是个外地朋友订的  进去看了下  整体还是蛮干净清爽的   房间的空间也还蛮大的  我是因为位置离家比较近  附近也没有好的酒店   但是这个价位的酒店还是可以接受  早上7点到9点还有早饭提供 虽然朋友没有吃到  但是感觉配套很齐全啊', '短评打分': 3}
