{'短评内容': '酒店位置方便！', '短评打分': 5}
{'短评内容': '好着了', '短评打分': 5}
{'短评内容': '有早餐，但要钱，床有点小。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '就是没有暖气，估计是刚刚装修完，宽带个空调还没有到位。', '短评打分': 5}
{'短评内容': '不错赞一个。', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '还凑合，各方面还能行，价位也不高，反正总体还凑合！', '短评打分': 4}
{'短评内容': '硬件设施还不错', '短评打分': 4}
{'短评内容': '国庆节期间在延安当地来讲房价还算能接受！性价比蛮高的！位置不错！交通相当方便，停车场宽敞！旁边就是滨江路！国道车辆多，对旅行来说到还能适应，睡得香！睡眠不好的朋友湖估计有点小问题！', '短评打分': 4}
{'短评内容': '还不错，就是周边环境差一点', '短评打分': 4}
{'短评内容': '可能是十一去吧，停车位不够用，房间里有些味道，不过勉强接受吧，比较是旅游黄金周', '短评打分': 4}
{'短评内容': '不错 ..........', '短评打分': 3}
{'短评内容': '4.8分的评价吧！位置好找，干净卫生。', '短评打分': 3}
{'短评内容': '不错，环境和服务态度都很好', '短评打分': 3}
{'短评内容': '经济型酒店，快捷方便', '短评打分': 3}
{'短评内容': '环境一般、设施一般，，，，，，，，，，，，性价比一般，；；；早餐简单。。。。。', '短评打分': 3}
{'短评内容': '酒店离市区有点距离，不过打车到市区也只要7块，酒店房间很宽敞，床也很舒服。第一间房间门锁有问题，很快就解决给换了房间，服务不错。', '短评打分': 5}
{'短评内容': '酒店设施还可以，交通也算便利，附近购物不太方便，吃饭的地方不多。', '短评打分': 5}
{'短评内容': '此酒店的前台服务人员素质极差，入住时先是说我没预订，后来又说她们搞错了，接着又要我在ELONG预订价格的基础上再多交钱，后经ELONG工作人员交涉，才给我办了入住。结账时又说发票没有了，如果要发票就等到10点以后。工作人员连道歉的话都没有，态度十分令人气愤。', '短评打分': 1}
{'短评内容': '旧店环境和卫生及服务都不错,就是前台人员水平需提高。', '短评打分': 5}
{'短评内容': '这家酒店住了好多次了，感觉很超值，值得推荐！', '短评打分': 5}
{'短评内容': '这家酒店住过几次，感觉很超值，值得推荐！', '短评打分': 5}
{'短评内容': '住宿环境还可以，蛮安静的，服务不错，周到热情，卫生还可以比较干净，其他都一般', '短评打分': 3}
