{'短评内容': '房间设施太老了。', '短评打分': 4}
{'短评内容': '床上都是毛 ，是弯的那种！恶心！', '短评打分': 3}
{'短评内容': '总体来说还是很满意', '短评打分': 5}
{'短评内容': '明明入住了，却说我没有入住，冻结的保证金一直没沟通好', '短评打分': 3}
{'短评内容': '离火车站很近，门口也有个公交站，房间中式风格装修，性价比还可以。所以加住了一晚。早餐一般，房间内的浴室排风扇坏了，美中不足。', '短评打分': 4}
{'短评内容': '服务不错。态度很好，靠近洱海。', '短评打分': 4}
{'短评内容': '这个酒店价格和服务以及实施不匹配，第一天给的房间电话不能用，淋浴是坏的，总体感觉是此次云南之行最差的酒店。', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '离火车站较近，方便火车出行。淡季还是这个价。性价比不高。', '短评打分': 3}
{'短评内容': '很一般的酒店，没啥印象。', '短评打分': 3}
{'短评内容': '따리기차역에서 도보로 5~10분거리에 있어서 얼하이 공원이나 기차역에서 출발하는 8번 버스를 타고 따리고성이나 따리 북부버스터미널 (쐉랑/리장)가기가 매우 편리합니다. 식당가가 주변에 있기때문에 식사도 쉽게 해결할 수 있으나, 늦게까지 하기때문에 약간 씨끄럽네요. 호텔방 방음이 잘되지않고 프론트 종업원들 서비스는 일반적이네요. 옷을 놓아두고 체크아웃을 했는', '短评打分': 3}
{'短评内容': '行，不错，挺干净，值得推荐。以后还来', '短评打分': 3}
{'短评内容': '房間還可以，但是價格有點偏高', '短评打分': 3}
{'短评内容': '，感觉这家酒店非常好、性价比高，设施齐全，服务员很周到、热情，下次还会入住，赞！', '短评打分': 3}
{'短评内容': '环境好！房间也挺喜欢。只是里面的电脑速度太慢，最好自己带。还有就是房费偏高。', '短评打分': 5}
{'短评内容': '酒店离火车站很近，品质也不错，价格偏高。', '短评打分': 5}
{'短评内容': '这是第二次预定了，早餐虽然简单，但很实惠。', '短评打分': 5}
{'短评内容': '外观很不起眼，但室内的各方面都不错，服务员的态度也很好，于是又订了一天。', '短评打分': 5}
{'短评内容': '新酒店，卫生非常干净、服务挺不错、手工木雕、很古朴、房间稍小、却是一家难得的酒店，值得推荐。', '短评打分': 5}
{'短评内容': '房间环境还不错，不过按照价格来说，这个价格有点不值啊', '短评打分': 1}
{'短评内容': '服务还过得去，就是床太硬了！地理位置一般，与我要去的地方比较近，但是要是来玩的就不好，周边啥都没有。', '短评打分': 1}
{'短评内容': '床比较硬.睡起来很不舒服,其它室内环境也很一般,位置还好挺方便出行的,其它各方面一般.', '短评打分': 1}
