{'短评内容': '很棒~', '短评打分': 5}
{'短评内容': '干净卫生安静', '短评打分': 5}
{'短评内容': '非常愉快的一次住宿体验，客栈位置很好找，公交下来进了鸡村几步路就能到，出行很方便。村子对面就是海，早晚可以到情侣路上散散步看看海，白天太晒了。客栈小夫妻两人很好，有啥事尽管找他们就可以。房间虽然简单了一点，但是干净整洁，房间被褥有阳光的味道，感觉比前几天住的酒店还让人放心。还有厨房可以使用，以后来珠海就住这儿了！', '短评打分': 5}
{'短评内容': '非常一般，将就过夜就这样吧', '短评打分': 3}
{'短评内容': '空调不是特别的凉，得开最低温度才行。房间的床有2层，第2层离空调很近，得盖棉被，不然会感冒，第1层可以盖薄被就行了！洗手间排气没做好，房间椅子只有一张，完全不够坐，桌子不够用，如果能有一张小餐桌就完美了！阳台不是全密封的，如果能全密封，让房间里的空调透出去，就更完美了！', '短评打分': 5}
{'短评内容': '不错的酒店，以后过来这边应该还会考虑这家酒店的，不错的', '短评打分': 5}
{'短评内容': '喜欢！住了很多次啦！', '短评打分': 5}
{'短评内容': '还不错，适合学生', '短评打分': 4}
{'短评内容': '真心不错的家庭客栈', '短评打分': 5}
{'短评内容': '酒店在鸡山村里，挺容易找的，前台服务态度还不错，有有什麼需要都能很快滿足。房间和照片一样，设备都算齐全。', '短评打分': 4}
{'短评内容': '五点多就走了 老板没在所以没有说', '短评打分': 2}
{'短评内容': '很安静，舒适，就是附近吃喝购物不是很方便', '短评打分': 3}
{'短评内容': '不错，去爬凤凰山很方便，靠海', '短评打分': 3}
{'短评内容': '靠近海边  环境比较安静   比较安全   装修有特色  比较实惠', '短评打分': 3}
{'短评内容': '因为放假高速堵车没去成…也没给退款……遗憾…', '短评打分': 3}
{'短评内容': '+今晚要晚点入住，请留房间', '短评打分': 3}
