{'短评内容': '很low ，房间里面很丑，被子上都是灰', '短评打分': 1}
{'短评内容': '订的三人间，房间很大，空调很爽，毕竟西安那么热。不过位置有点尴尬，差点找不到', '短评打分': 4}
{'短评内容': '家庭公寓式的住的地方，热水很给力，空调也很给力，店家也很好，好评', '短评打分': 5}
{'短评内容': '超级超级烂到不能再烂的酒店！好评都是刷出来的，实际环境跟图片相差十万八千里！屋里有虫子，家具破破烂烂脏兮兮的，住着特别恶心！臭哄哄的味道，服务也很烂，电视不能看，修了几次也就懒得再修不看了。被褥床单我确认没消毒的！我走的时候不慎把耳环丢了也没找回来！这个价格可以在西安住很好的酒店了，在这里却是真正上当受骗，没有最烂只有更烂！这里就是私人租住的地方，管理和方方面面都不正规，大家不要被刷出来的好评冲昏', '短评打分': 1}
{'短评内容': '非常不错，房间很干净，也很安静，就在地铁口附近，交通也很方便，下次来还会选择这里', '短评打分': 5}
{'短评内容': '朋友住的还可以     忘记了   过来玩', '短评打分': 5}
{'短评内容': '不喜欢这种公寓。', '短评打分': 4}
{'短评内容': '房间很大 卫生很干净，老板人很好', '短评打分': 5}
{'短评内容': '靠近师大，外国语等高校，会展中心也很近，环境不错', '短评打分': 5}
{'短评内容': '服务态度不错！', '短评打分': 4}
{'短评内容': '感觉帮帮的，下次再去', '短评打分': 5}
