{'短评内容': '没有早餐，不适合带孩子。位置有点偏，没有，车子不好进去', '短评打分': 1}
{'短评内容': '味道很大！', '短评打分': 2}
{'短评内容': '还行吧，就那样。一些墙面壁纸可能破损，设施有破损。没早餐，加床不知道我订的双人床。适合带孩子。停车楼下。街道上，不知道要不要收费', '短评打分': 3}
{'短评内容': '晚上去的时候无线网也没有，说是网络瘫痪中毒。位置也不好找，环境差，很旧。服务也一般！', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间小了点，还可以吧', '短评打分': 5}
{'短评内容': '房间比较旧，价格比较实惠，地段不错，很安静。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '周边环境差', '短评打分': 2}
{'短评内容': '环境和设施都是一般，这个旅店胜在价格实惠，位置也比较难找，随便住住还可以╮(￣▽￣)╭', '短评打分': 3}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '感觉还行，价格便宜，设施一般，毕竟价钱摆在那', '短评打分': 4}
{'短评内容': '㣺刂忐坚丝鳭迎愶让愶茁是', '短评打分': 3}
{'短评内容': '环境一般般 遥控器不好使 周围噪音很大  还有坐便是坏的 夹屁屁', '短评打分': 3}
{'短评内容': '房间还行，空调不怎么凉，这价格还能接受', '短评打分': 3}
{'短评内容': '一如既往的好！就是最近天气比较热空调不太给力！！！', '短评打分': 5}
{'短评内容': '一如既往的好评！前台接待小妹很热情！顶一个！！！！', '短评打分': 5}
{'短评内容': '房间很大、地板不平、比较干净。服务员态度超好！！！', '短评打分': 5}
{'短评内容': '酒店位置极其偏僻，在城郊结合部位农转居自建房区域里面，从马路上根本看不到酒店，加上外面马路修地铁，转了好几个大圈打了好几个电话才终于找到大致地点，从黑乎乎的窄巷子里面穿行百余米才到背街的门口，门前和巷子里几个臭烘烘的垃圾堆，免费停车其实也就是门口路边的乱石堆上可以紧挨着停2量车。房里蚊子多，有窗户，可是不知为何仍旧有异味，最差的就是床上用品似乎没有一用一洗，床单上有好些毛发，被单上还有几个黑脚印。', '短评打分': 1}
{'短评内容': '地方有些偏，服务还可以，房子地板是翘起的。', '短评打分': 3}
{'短评内容': '房间很宽敞也很干净，热水很冲，只要自己提前约好出租车，往返市区还是很方便的。', '短评打分': 3}
