{'短评内容': '环境还行', '短评打分': 5}
{'短评内容': '当地最好的酒店了，各方面都很不错，可惜房间里的汗蒸不能用 ', '短评打分': 5}
{'短评内容': '当地最好的酒店了，各方面都很不错，可惜房间里的汗蒸不能用', '短评打分': 5}
{'短评内容': '很不错的房间 朋友说是本地最好的酒店推荐', '短评打分': 5}
{'短评内容': '环境相当可以，订单处理速度快', '短评打分': 5}
{'短评内容': '大岭山最贵的酒店，服务与性价比只能算一般', '短评打分': 3}
{'短评内容': '大堂装修显得很商务，房间有霉味，建议除湿！！！装修有点老了，不过在大岭山已经很不错，中餐厅还不错！！', '短评打分': 3}
{'短评内容': '东莞出差经常住这里，还不错！', '短评打分': 5}
{'短评内容': '东莞出差经常住这里，还不错！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '客人说无线网络信号不好？', '短评打分': 5}
{'短评内容': '环境，卫生都挺好的，就是房间和厕所没有隔开，没有东西遮挡，有点不方便，桑拿房有得用就更好了，只能拿来摆设', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 2}
{'短评内容': '酒店装修很大气，很高端的样子，住的比较舒适，价格有还可以，因为时间久了，具体忘了，当时觉得不错。值得推荐。', '短评打分': 5}
{'短评内容': '很多人，交通比较便利，当地最好的了，价格比较合理。', '短评打分': 5}
{'短评内容': '出差首选，交通便利，设施齐全', '短评打分': 5}
{'短评内容': '不错，就是现在萧条了点', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '还可以拉。。。', '短评打分': 5}
{'短评内容': '房间灰尘比较多，空调不制冷，一晚没睡好，电视画面有些频道不清晰，服务还可以', '短评打分': 1}
{'短评内容': '整体上挺好的，就是蒸汽房地板上的毛茸茸的漂浮物比较多！', '短评打分': 5}
{'短评内容': '金玉其外，败絮其中。这个词用来形容他的硬件设备真的很贴切。也就是说看看外观还可以，很多东西的品质实在让人不满意。', '短评打分': 1}
{'短评内容': '每次来东莞出差都会选择这里，附件有几家日本料理店很方便。酒店设施也很不错的，推荐', '短评打分': 5}
{'短评内容': '总体来说还不错，局部地方仍需改善，谢谢！', '短评打分': 3}
{'短评内容': '酒店房间宽敞，早餐丰富，装修豪华；大床比较舒适，房间有蒸汽间，蒸去一身疲惫。游泳池在4楼，游泳后躺在沙滩椅上，非常舒服，感觉像在热带小岛上。', '短评打分': 5}
{'短评内容': '环境轻松舒雅，偷偷睡了个懒觉，补足精神啦！', '短评打分': 5}
{'短评内容': '物美價廉，若要是含早餐那就更好了。沒機會去試試自助餐的美位。', '短评打分': 5}
{'短评内容': '大厅和房间都很好，唯一不足的地方是酒店叫车速度太慢，这方面没有为顾客着想。坐了一次酒店安排的车发现好贵的，改善哦。。不过价格还是很满意的', '短评打分': 5}
{'短评内容': '硬件软件都不错!!!刚开始看评论说服务态度差!就特地穿这双拖鞋和很悠闲的衣服去，当然赚足了回头率!呵呵~态度还是非常不错的!!下次还会入住', '短评打分': 5}
{'短评内容': '客人认为还不错，对酒店环境挺满意，就是早餐取消了，这个价格应包括早餐的。', '短评打分': 5}
{'短评内容': '不错的酒店，就是淋浴的水不是很大，其他都还好。配套设施也很齐全。', '短评打分': 5}
{'短评内容': '酒店设施很新，很干净，服务态度很好，性价比高。', '短评打分': 5}
{'短评内容': '酒店还是那么好，不止一次入住了，还会再来的！', '短评打分': 5}
{'短评内容': '酒店还是那么好，就是房间洗手间的设计太奔放了，一道门，一个帘子都没有，全开放。如果是2位出差同事，是否会造成尴尬呢！？', '短评打分': 5}
