{'短评内容': '酒店外文峰广场后面，交通便利吃饭方便，早餐酒店是不提供的，如果需要的话可以购买12元一位，他们也是去外面买的。', '短评打分': 5}
{'短评内容': '有些简单', '短评打分': 5}
{'短评内容': '会时时刻刻', '短评打分': 5}
{'短评内容': '无耻企业 无良酒店 诈骗员工，真诚奉劝大家不要入住这家骗人钱财的酒店。', '短评打分': 1}
{'短评内容': '位置很好，购物出行方便，在地铁站旁边', '短评打分': 4}
{'短评内容': '就在地铁站口边上，交通极其方便。', '短评打分': 4}
{'短评内容': '离家近，给朋友订的，还可以', '短评打分': 4}
{'短评内容': '到朋友这里附近玩，喝了酒不能开车回去，就随便定了家，酒店感觉时间挺久了，设施有点陈旧，房间一般，凑合一下', '短评打分': 4}
{'短评内容': '交通方便，也算安静', '短评打分': 5}
{'短评内容': '经济型酒店，比较实惠', '短评打分': 4}
{'短评内容': '交通方便，经济实惠', '短评打分': 4}
{'短评内容': '家人过来玩，环境还不错，就是房间里没有顶灯。', '短评打分': 5}
{'短评内容': '家人过来玩，环境还不错，就是房间里没有顶灯。', '短评打分': 5}
{'短评内容': '还可以，挺干净的，交通方便。', '短评打分': 5}
{'短评内容': '非常不错呢住宿的很安静很干净很舒服', '短评打分': 5}
