{'短评内容': '老闆熱心，地點就在古城，很棒！', '短评打分': 5}
{'短评内容': '很好很好，超级喜欢老板', '短评打分': 5}
{'短评内容': '酒店位置在达娃路，我们一到了，老板就出来接我们，还给我们升级了房子，给我们推荐去哪里的路线。屋子里特别干净，就是稍微屋子里有点暗，但是不影响啦，因为白天出去玩，晚上才回来，屋子里有电热毯，还有毛毯，毛巾洗漱用品都特干净，有机会再来这里，还会住这里的', '短评打分': 5}
{'短评内容': '客栈很好，老板很好', '短评打分': 4}
{'短评内容': '让我说什么，简直太好了。客栈所有人都跟亲切，房间干净有特色，如果两个人住可能稍微小了一点。离古城都挺近的。', '短评打分': 5}
{'短评内容': '地理位置不错，就靠近月光广场。说实话，挺对得住这个价格的。然后就是香格里拉，太冷了。大夏天也冷的要命。', '短评打分': 5}
{'短评内容': '还不错的客栈，老板很客气！赞', '短评打分': 4}
{'短评内容': '比较实惠', '短评打分': 4}
{'短评内容': '客栈离古城、月光广场、去松赞林寺都挺近，也挺漂亮。晚上睡觉安静，早上因为是木制的，所以隔音效果一般。不知道该说好还是不好，客栈将电话给了一些司机，他们会免费到客运站接你，之后就和你介绍纳帕海草原骑马的景点服务。我们是自愿去的，150，但是，去了就来回骑了大约一个小时马，看了草原的一点，其他的景色景点都没有，个人感觉有点坑。', '短评打分': 4}
{'短评内容': '老板人真的很好，服务热情，找不着还出来接我们！当然是住的就不用说了，环境非常的有特色！很实惠，我个人超喜欢的！下次还会选择再来！', '短评打分': 5}
{'短评内容': '客栈的环境很优美，房间很有特色，一个人的旅行同样可以精彩，我以为我是一个人上路，没想到来到香格里拉住进客栈，跟当地人的聊天让我觉得不再孤单。感谢老板', '短评打分': 5}
{'短评内容': '在当地是比较low的客栈，只能说图p得漂亮。。', '短评打分': 3}
{'短评内容': '很好 离玩的地方也很方便', '短评打分': 5}
{'短评内容': '穷游之旅。一路上住的都是青旅，用的是公厕。突然能有自己的厕所怎能不感动的痛哭流涕 ', '短评打分': 5}
{'短评内容': '酒店各方面都不错的，只是从丽江过来后对香格里拉所谓的独克宗古城挺失望的。到了香格里拉免费安排了车来客运站接到酒店，第二天跟了酒店大叔推荐的散客团去普达措，觉得有点坑，一早得去各个客栈接完人才有，路上一路渲染高原反应多恐怖，就是推销氧气瓶什么的，到了直接拉到那边让买氧气瓶', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '国庆节刚开业的客栈，里面有一些东西没有完善，比如电视不能看、WIFI信号差等，但房间舒服、安静，内部环境以及条件都还不错，推荐入住。老板是个做实事的人，希望可以做到更好。', '短评打分': 5}
