{'短评内容': '酒店环境不错，设施齐全，舒适。', '短评打分': 5}
{'短评内容': '停车方便，酒店位置好，门口园林设计不错，大堂也很气派。一楼西餐厅的早餐品种丰富，口味也不错。只是酒店外花坛里施的牲口粪肥实在太臭了，停个车得捏着鼻子。', '短评打分': 5}
{'短评内容': '整体感觉不错', '短评打分': 5}
{'短评内容': '酒店各方面都不错，环境，硬件设施，服务，早餐都很好，床很舒服，给我留下了很好的印象。提醒一下，卫生间记得放卷纸。', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '一般的东西吧一般的东西吧一般的东西吧', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店在南康应该是最好的了，卫生很好，价格也合适', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '第一次住，还好，服务好', '短评打分': 5}
{'短评内容': '室內很悶，冬天去，室外溫度19度，室內整個只能開暖氣，無法開空調，，很不好睡，空氣不流通！打了總機請他們準備風扇，客服竟然把電話掛了，非常不禮貌，有待加強。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '周边环境不错，房间也卫生，就是价格有点小贵。', '短评打分': 4}
{'短评内容': '南康唯一五星酒店，真的不错。', '短评打分': 5}
{'短评内容': '很棒，父母很喜欢', '短评打分': 5}
{'短评内容': '酒店非常不错，大堂的漆画非常震撼，就是到店下午3点房间还没有准备好，等了20分钟。不过服务态度还不错', '短评打分': 5}
{'短评内容': '酒店环境很好，五星的标准，房间装修风格偏向商务', '短评打分': 5}
{'短评内容': '一直用同程或携程。。。京东优惠不够大。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很好的酒店！很新，气派，早餐也不错。房间大，装修好，性价比极高！强烈推荐！像这样高性价比的五星级酒店我只在吉林省镇赉县住过，那边的更气派。', '短评打分': 5}
{'短评内容': '价格很便宜，能入住全新5星级酒店，真的很划算。 \n早餐不错，种类很丰富。 \n自助晚餐的价格也很公道。 本次入住的客人都很满意，以后也会介绍朋友来住～！', '短评打分': 5}
{'短评内容': '酒店还挺新的，房间也大，交通方便。不错！', '短评打分': 3}
{'短评内容': '房間,餐廳及工作人員服務佳。只是安排房間窗外全是酒店發電機和總機箱。太吵根本無法睡,建議改善。', '短评打分': 3}
{'短评内容': '真的是非常棒的酒店 早餐很丰富 档次也很高 即使在南康这样的小城市 这个价位也是相当合算的 房间又大又干净 值得推荐', '短评打分': 5}
{'短评内容': '还不错，新开张，干净。就是软件差点，前台登记都耗半天时间。', '短评打分': 5}
{'短评内容': '酒店服务好，自点的意粉和匹萨很好吃，住着还算舒服，就是枕头太软。总体不错！值得推荐！', '短评打分': 3}
{'短评内容': '这个酒店的硬件和软件都不错,餐饮也很好,尤其是前台服务小姐都十分甜美.', '短评打分': 5}
