{'短评内容': '地理位置好!价格公道!', '短评打分': 5}
{'短评内容': '不错，会推荐朋友过来', '短评打分': 3}
{'短评内容': '这家酒店让我住得很舒服。\n首先它得服务员态度好，尤其是那个湛江的服务员\n其二，它得价格便宜。\n比较卫生。\n其三，它到世界之窗，欢乐谷等地方比较方便，。\n2元的公交车即可。很推荐哦\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店还不错 位置和环境都还好 对面的菜市场还真是大呢', '短评打分': 3}
{'短评内容': '还行，下次还会来。。。。。。。。\n不过就是有点旧啦。。。。。。', '短评打分': 5}
{'短评内容': '在深圳来说价格实惠，服务也还行，酒店设施应有尽有。\n希望继续提供早餐！！', '短评打分': 5}
{'短评内容': '如有需要，还会入住。如有需要，还会入住。如有需要，还会入住。', '短评打分': 5}
{'短评内容': '住了一个礼拜，感觉不错,挺干净的，不过靠近路边的房间有点吵', '短评打分': 3}
{'短评内容': '价格、环境均能接受，物有所值……………………\n\n\n', '短评打分': 5}
{'短评内容': '价格在宝安还算实惠，装修一般 比较安静 卫生还好  ', '短评打分': 5}
{'短评内容': '小小客栈住宿环境还好，就是有点难找。', '短评打分': 3}
{'短评内容': '床很硬，极度的硬，灯是坏的，电视也是坏的。神啊。。。', '短评打分': 1}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '总体感觉可以', '短评打分': 3}
{'短评内容': '性价比还是很高的，但是早上现在旁边在装修比较吵 这该死的50字\n这该死的50字这该死的50字这该死的50字这该死的50字这该死的50字', '短评打分': 5}
{'短评内容': '这家酒店让我住得很舒服。\n首先它得服务员态度好，尤其是那个湛江的服务员\n其二，它得价格便宜。\n比较卫生。\n其三，它到世界之窗，欢乐谷等地方比较方便，。\n2元的公交车即可。很推荐哦', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还挺干净的', '短评打分': 3}
{'短评内容': '酒店附近配套实施齐全，总体来说很方便，酒店早餐也不错。', '短评打分': 5}
{'短评内容': '很不错的酒店，房间很大很明亮，寝具也不错。附近有几家美食，服务员也比较热情。只是寝具的消毒水气味大了点。', '短评打分': 5}
{'短评内容': '小小客栈很干净，交通也蛮方便，离车站较近，免费的早餐还算丰富，我喜欢。', '短评打分': 5}
{'短评内容': '价格非常便宜，交通也比较方便，就是去关内需要换一次的士，非常不错', '短评打分': 5}
{'短评内容': '  不错，很干净，已经是第二次入住了。', '短评打分': 3}
{'短评内容': '地点不做，周围也有一些逛的地方，交通比较便利，房间卫生不错。', '短评打分': 5}
{'短评内容': '酒店的性价比很高，而且房间很大，住着舒服.给我感觉很好.', '短评打分': 5}
{'短评内容': '酒店位置好，在宝安汽车站旁边，出行很方便，而且服务人员态度都特别好很热情的.', '短评打分': 5}
{'短评内容': '我很喜欢酒店的装修风格，很特别，而且住着很舒服.服务人员也很热情的.', '短评打分': 3}
{'短评内容': '酒店的性价比很高，而且房间很大，住着舒服.给我感觉很好.', '短评打分': 5}
{'短评内容': '酒店位置好，在宝安汽车站旁边，出行很方便，而且服务人员态度都特别好很热情的.', '短评打分': 5}
{'短评内容': '我很喜欢酒店的装修风格，很特别，而且住着很舒服.服务人员也很热情的.', '短评打分': 5}
{'短评内容': '房间设计的简洁大方，卫生很好，床很舒适，价格也不贵，住的挺划算的。', '短评打分': 5}
{'短评内容': '房间挺宽敞，通风很好，也很干净，给人感觉很舒服。', '短评打分': 5}
{'短评内容': '酒店住的很舒服，房间打扫的很干净，床单被子整洁舒适，设施也还行。', '短评打分': 5}
{'短评内容': '酒店环境很好，绿化很多，房间落地式大窗户，显得房间很明亮很宽敞，卫生也很好，住的很舒适。', '短评打分': 5}
{'短评内容': '价格还不贵，位置也很好，购物很方便，房间挺舒适，值得推荐一下。', '短评打分': 5}
{'短评内容': '靠路边的房间有点吵，上午休息的不好，洗手间毛巾冒似好久没更换过了！', '短评打分': 3}
{'短评内容': '+酒店基本满意', '短评打分': 5}
{'短评内容': '房间窗户挺大的，阳光充足，窗外风景也不错，关键是价格实惠。', '短评打分': 5}
{'短评内容': '服务员很热情，有什么问题都会耐心帮忙解决，前台接待也很周到，素质不错。', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '在特区来说，性价比很好了！赠送的早餐也不错！', '短评打分': 5}
{'短评内容': '只能说小小是很普通的旅馆，就是位置还凑合，没什么特殊情况的话，下次不会去住了。', '短评打分': 1}
