{'短评内容': '这是我住过性价比最高酒店，新酒店干净卫生', '短评打分': 5}
{'短评内容': '房间很大，洗刷用品和卫生间都很好，环境很好，都是二层楼，停车方便 ，离海边很近，早上出来在院子里走走很好。', '短评打分': 5}
{'短评内容': '不错很舒服', '短评打分': 5}
{'短评内容': '酒店李海边很近，步行就到商业区和海边，环境可以说非常好了，淡季价格很合适。', '短评打分': 5}
{'短评内容': '深秋，庭院很静，屋内整洁，洗手间无异味，床较软。', '短评打分': 5}
{'短评内容': '东西不错，关注很长时间了，终于特价了，果断出手', '短评打分': 5}
{'短评内容': '东西不错，关注很长时间了，终于特价了，果断出手', '短评打分': 5}
{'短评内容': '酒店餐厅很不错，客房也很好，服务比一般私人旅馆强太多，规矩。', '短评打分': 4}
{'短评内容': '京东旅游服务还需要更上一台阶，总觉得没有商品的体验好。', '短评打分': 5}
{'短评内容': '很好，满意。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '下次还来', '短评打分': 5}
{'短评内容': '与父母一起出行，老人很喜欢！爸妈的房间有个阳台可以摆上椅子晒太阳，很喜欢！离海边很近，园子很幽静，浏览了多个英式别墅，下次还会来', '短评打分': 5}
{'短评内容': '位置不错！离海边不远。没有走路去海边，开车3分钟就到了老虎石公园。估计走路也就15分钟吧。  酒店为园林式，环境很好。因为是初冬，树叶有些掉光，相信夏天会很美！我们住的2号楼一层豪华标间，房间周围环境超好。这个时间 房价200多，问了前台，夏天好像最低都要800以上。所以到夏天性价比不高。必竟是5星级！！  房间内设施齐全，卫生间很大，有浴室。就是电视信号不是很清晰，台数也不是很多。', '短评打分': 5}
{'短评内容': '总体感觉不错，离海边很近，出了大门有很多小餐厅，但宾馆里的餐厅信价比更高', '短评打分': 4}
{'短评内容': '还可以吧，是北戴河比较好的地方，还不错，价格合理，总体可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '非常值得推荐的酒店，位置好，酒店很安静，环境也很漂亮！  周边吃的东西很多，而且距离著名景点很近！基本是岛内核心地带！', '短评打分': 5}
