{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '早餐不错、地理位置很好', '短评打分': 4}
{'短评内容': '不好不好不好，差到要死，态度非常差，跟欠钱是的，大家都不要去了。', '短评打分': 1}
{'短评内容': '北方的酒店跟南方无法比的，四星酒店就是南方的三星标准，还有就是大堂比较凌乱，早餐的伙食一般', '短评打分': 3}
{'短评内容': '好好好。我是想', '短评打分': 5}
{'短评内容': '很好，很好，会回购的！会回购的！！！！！！', '短评打分': 5}
{'短评内容': '不错的酒店，但是还是有一些旧了，不治这个价', '短评打分': 5}
{'短评内容': '房间明显比边上的其他房间小，洗手间更是非常局促，感受很差', '短评打分': 1}
{'短评内容': '这次出行决定的较晚 没想到早上预订还能订到特价 酒店靠近中央大街 火车站 夜市 晚上出门去哪里都方便 推荐', '短评打分': 5}
{'短评内容': '意外的惊喜 不错的四星 ', '短评打分': 5}
{'短评内容': '一直住在这里，不错，还会光顾', '短评打分': 5}
{'短评内容': '新疆游回程住的酒店，周边吃饭瞎逛都非常方便，锦州烧烤真的是棒棒的！每次回去都吃不够，还有荣鹏烀饼，海鲜！', '短评打分': 5}
{'短评内容': '超级好啊', '短评打分': 5}
{'短评内容': '酒店硬件不错，早餐较丰盛，交通便利', '短评打分': 5}
{'短评内容': '放烧水壶上面的那块玻璃请大家注意，我已撞了二次头了！', '短评打分': 5}
{'短评内容': '位置好，设施建设齐全，价格合理', '短评打分': 5}
{'短评内容': '环境优雅', '短评打分': 5}
{'短评内容': '房间不错 早餐尚可 主要旺季不好定 停车场太小得靠抢', '短评打分': 3}
{'短评内容': '交通方便，环境也好。', '短评打分': 5}
{'短评内容': '还可以吧，就是早餐总没变化，如住超过一天就吃着没劲了。服务一般，没看出多么热情', '短评打分': 4}
{'短评内容': '交通很方便，很满意。', '短评打分': 3}
{'短评内容': '挺好，可 惜不含早餐，推荐', '短评打分': 3}
{'短评内容': '环境还可以，卫生条件也不错，有些灯的开关不好用，希望能修缮。', '短评打分': 5}
{'短评内容': '酒店不错进市后沿中央大街一直开就到了,出行挺方便的,房间设施也可以,就是有点贵', '短评打分': 3}
{'短评内容': '设施有点老，位置不错，酒店服务还可以。离夜市很近', '短评打分': 5}
{'短评内容': '整体给客人的感觉很好,谢谢!整体给客人的感觉很好,谢谢!', '短评打分': 5}
{'短评内容': '锦州市内最好的酒店了，位置不错，楼下晚上有夜市，和女友挺喜欢逛的，总体服务不错，只是价位不算便宜。', '短评打分': 5}
{'短评内容': '帮客人订的，还不错！服务什么的也都可以。在锦州这个城市没得挑了！', '短评打分': 5}
{'短评内容': '离夜市儿很近。出门方便。', '短评打分': 3}
{'短评内容': '环境很好。服务快捷。喜欢那里的灯光控制，卫浴设备比较不错，特别是淋浴水力十足', '短评打分': 5}
{'短评内容': '酒店位于市区商业中心，出行、购物、餐饮都非常方便，酒店房间设施很好，尤其床感觉很舒服，已多次入住。', '短评打分': 5}
{'短评内容': '不错，值得推荐，下次还去\n设施也可以。\n整体不错', '短评打分': 5}
{'短评内容': '性价比高，服务态度好', '短评打分': 3}
{'短评内容': '附近逛街购物很方便，服务人员态度很好，每次来都住这', '短评打分': 5}
{'短评内容': '地点非常方便，房间很好，服务人员态度很好，以后还会来住这，只是价格有点小贵。', '短评打分': 5}
{'短评内容': '在锦州是一家不错的酒店，这两天入住的，房间温度有些高，其它很满意', '短评打分': 5}
{'短评内容': '房间标价8元的短袜结帐时变成了22,12元旅行套装成了30多,明显的欺诈啊，结帐匆忙事后才发现,只能认栽!', '短评打分': 3}
{'短评内容': '元都酒店位置和环境都不错', '短评打分': 3}
{'短评内容': '锦州数一数二的酒店了，以前是最好的，现在貌似开了个喜来登就成第二了，硬件条件过得去，2楼餐厅味道不错。', '短评打分': 5}
{'短评内容': ',94一般', '短评打分': 3}
