{'descr': '一般，空调不怎么暖和，，，，，，，，，，，，，，，，，，，。，。。。。。。。。。，，，。，，，。，，，', 'star': 3}
{'descr': '我住过的最烂的酒店，设施太差劲，自动感应门都是坏的，还的让服务员用钥匙打开，隔音很差，隔壁小声说话都能听见，卫生间配备很差。', 'star': 2}
{'descr': '房间卫生还行，没有什么噪音，隔音不是很好，但也没什么吵闹的声音，有停车场，可以免费停车12小时，其余时间需要收费，就是房间小点，通风不是太好，开空调有点闷。总体来说还是可以的。', 'star': 5}
{'descr': '空调太旧，噪音太大，一夜没睡好。', 'star': 4}
{'descr': '环境非常一般，下次应该不会选择了', 'star': 5}
{'descr': '114111144', 'star': 5}
{'descr': '不错！！！！！！！！！', 'star': 5}
{'descr': '还可以，蛮干净的，就是房间有点小了', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '房间还可以，离奥体中心很近。交通方便。就是店里和迷宫一样，转来转去的，消防通道标志不是很明显，有隐患。淋雨的水量很大，很舒服。早餐10元，另付款。鲜肉包和奶黄包不错。有鸡蛋，可以吃饱。对得起这个价格。', 'star': 4}
{'descr': '大床还可以，房间的窗户开了是走廊。黑乎乎的，感觉不值219的价格。空调好用。房间暖和。水龙头热水很大，不错。', 'star': 4}
{'descr': '酒店服务还行吧', 'star': 4}
{'descr': '房间很大，很宽敞，床也舒适。网络信号不错。只是太冷了。空调不吹热风，一直都很冷。早上醒来鼻子尖都是冰的。也没有电褥子。也没有暖气。建议酒店改进。其他的都不错。', 'star': 4}
{'descr': '帮朋友订的、去看了一下好像还可以、空间还是蛮大的 嗯、不错', 'star': 5}
{'descr': '非常干净，浴室也很大，总台工作人员态度也很好。提一个建议：能否浴室的玻璃上加一条可以收放的帘子，虽然浴室玻璃中间做磨砂处理了，可是一群一起出游的亲戚朋友来房间坐坐时洗澡还是不方便。', 'star': 5}
{'descr': '环境一般，周围早上都没有吃早饭的地方', 'star': 3}
{'descr': '房间卫生环境不错，服务员态度和蔼可亲。交通还算便利。', 'star': 5}
{'descr': '价格很合适，奥体中心就在对面。我们去看演唱会所以真的超级方便！', 'star': 4}
