{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '挺一般的，没窗，很闷。。', '短评打分': 3}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '还好吧，好像就是原来的什么酒店改的，代朋友订的，位置很不错周边吃的交通也都很方便，听说KTV会小吵，', '短评打分': 4}
{'短评内容': '不错 好 ', '短评打分': 5}
{'短评内容': '一般 没想象种的好 房间隔音效果差  不是特别干净。', '短评打分': 3}
{'短评内容': '整体还行。', '短评打分': 4}
{'短评内容': '里面比较破', '短评打分': 4}
{'短评内容': '卫生间有点小', '短评打分': 4}
{'短评内容': '整体不错，全5', '短评打分': 5}
{'短评内容': '马马虎虎了', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '没有什么好说的，就这个价位而已', '短评打分': 2}
{'短评内容': '非常值得推荐，卫生各方面都很好，睡觉很安静，出门很方便，就是酒店设施有点成就了，服务还不错，没有早餐，交通便利', '短评打分': 4}
{'短评内容': '经济型酒店中挺好的', '短评打分': 4}
