{'descr': '挺好！下次还住那边！', 'star': 5}
{'descr': '无窗房间味道有一些，qi\u2006ta\u2006hai\u2006hao', 'star': 4}
{'descr': '#ud83d#udc4d', 'star': 5}
{'descr': '欧式风格 干净整洁 环境舒适 适合情侣或单人住宿服务周到 下次还会选择 周边购物饮食环境便利，赞', 'star': 5}
{'descr': '酒店房间还可以，早餐一般，性价比还行', 'star': 4}
{'descr': '酒店很安静，房间很舒服呀，床比较大，虽然只是快捷酒店，但感觉比较温馨', 'star': 4}
{'descr': '环境不错，房间也还行 最给力的是床', 'star': 5}
{'descr': '很欧式的感觉，就在摩天轮旁边，非常棒！', 'star': 5}
{'descr': '欧式装修不错。', 'star': 5}
{'descr': '性价比很高，位置也相当还好！', 'star': 5}
{'descr': '总体来说一般，性价比一般吧。房间比较小。就是电动床有点特色，不实用', 'star': 4}
{'descr': '房间很温馨，很适合带女友一起入住', 'star': 5}
{'descr': '很干净很温馨，早餐很可怜。', 'star': 5}
{'descr': '环境挺好的，就是不太好找……挺安静的', 'star': 5}
{'descr': '酒店都是欧式风格，地方不大，比较温馨，周围吃的东西很多', 'star': 5}
{'descr': '节假日就是贵啊，平常的三倍。。房间还可以，很干净，很有特色。值得推荐', 'star': 4}
{'descr': '很可爱', 'star': 5}
{'descr': '地毯有点脏，毛巾也是，其他还好，一楼有蚊子！', 'star': 3}
{'descr': '还不错，便宜实惠\n\n附近还算安静。。。。。。。。。。。', 'star': 5}
{'descr': '酒店房间感觉不错，可是空气不太好，但地理位置不错', 'star': 5}
{'descr': '客房一般，有一股难闻的味，酒店不提供早饭，附近竟然也没有吃早饭的地方，不方便。', 'star': 3}
{'descr': '很差，卫生不好，蚊子多，很吵，一点以后还很吵', 'star': 1}
