{'短评内容': '好', '短评打分': 5}
{'短评内容': '没有电梯，行李不方便搬运，周边环境嘈杂', '短评打分': 4}
{'短评内容': '还不错吧。。。车有点不好停', '短评打分': 4}
{'短评内容': '不是特别满意…市区里环境还是旧了点', '短评打分': 4}
{'短评内容': '离西湖近，旁边就是闹市区，而且价格实惠', '短评打分': 5}
{'短评内容': '毫无服务。。。。。。。。。体验很差', '短评打分': 2}
{'短评内容': '吵', '短评打分': 5}
{'短评内容': '处于吴山夜市，附近比较热闹适合逛，想要安静的环境的慎选，总体不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很好，离西湖音乐喷泉超近，地理位置好，边上很多小吃。', '短评打分': 5}
{'短评内容': '好差', '短评打分': 2}
{'短评内容': '都很一般', '短评打分': 3}
{'短评内容': '不错，挺好的，适合出行，可以选择', '短评打分': 5}
{'短评内容': '卫生有点糟糕，连牙刷都没有', '短评打分': 4}
{'短评内容': '房间小，楼下夜市很吵，无电梯，无牙膏牙刷洗脸毛巾（在介绍里面没说明）', '短评打分': 2}
{'短评内容': '楼下夜市在杭州晚上下暴雨的时候救了我们，要不都没有吃的可以吃', '短评打分': 5}
{'短评内容': '不得不说这是我选择最好的一次，离西湖很近，楼下就有个夜市，非常方便，前台服务质量很好', '短评打分': 5}
