{'短评内容': '还行吧，就这样，一般般。', '短评打分': 4}
{'短评内容': '环境卫生都比较满意，有免费停车场', '短评打分': 4}
{'短评内容': '出行方便，干净卫生', '短评打分': 5}
{'短评内容': '干净卫生，出行方便', '短评打分': 5}
{'短评内容': '周边环境乱糟糟 离地铁挺近，离广州医科大学附属第一医院很近 房间还算安静', '短评打分': 4}
{'短评内容': '前台太差劲，因为飞机晚点，到酒店过时了，告知订单作废，还要我取消携程订单，取消我订单也不通知下吗？干嘛还要我取消携程订单呢？豪华大床房的价格给我不带窗户的或者再加钱选其它房间，争吵半个小时，原价入住，结果还是豪华大床房，不是说没房间了吗？黑店吧，你们跟携程有啥交易不能牵扯到别人吧，门口挂着4个星，最后才知道是装饰，太坑人了。脏，乱，都忍了，不评论了，服务行业，第一次见到这么拽的，没有下次了', '短评打分': 2}
{'短评内容': '比较可以的 还可以', '短评打分': 5}
{'短评内容': '感觉比之前的房小了，这个价钱有点不值', '短评打分': 4}
{'短评内容': '很近珠江边，周边很多商品，方便快捷，还免费提供停车地方，大赞。', '短评打分': 5}
{'短评内容': '环境不错，交通方便，已经多次入住了。。。。。。。。。。', '短评打分': 5}
{'短评内容': '已经多次入住，卫生比较好，环境也理想，有停车场，就是收费贵了点。', '短评打分': 5}
{'短评内容': '已经多次入住，卫生比较好，环境也理想，有停车场，就是收费贵了点。', '短评打分': 5}
{'短评内容': '真心喜欢，已经连续几次入住', '短评打分': 5}
{'短评内容': '之前去过一次感觉还可以！这次特意订回个商务房！谁知道不是之前那样！墙都有补丁的，有点很恶略，打电话去问才知道现在是淡季十楼不开放！很失望！', '短评打分': 1}
{'短评内容': '不错，已经多次入住，干净整洁，环境好，最喜欢是能停车，就是停车超时费用太贵，免费24小时，超了16元一小时。', '短评打分': 5}
{'短评内容': '有窗就是好点，很安静。卫生不错。', '短评打分': 5}
{'短评内容': '没窗有点闷，房间小了，有点压抑，卫生不错，很安静。', '短评打分': 5}
{'短评内容': '不错的体验，就是酒店服务员有点诧异是京东订的', '短评打分': 5}
{'短评内容': '是附近相比较好的酒店了，多次入住', '短评打分': 4}
{'短评内容': '这酒店取消了早上自助餐，也不提前通知我，到了以后才告诉我！然后跟我说，给我一个人5块钱让我自己出去吃！我就想说5块钱早上在广州吃个屁啊！而且酒店周围什么早饭也没有！我要不是当时筛选选的有早餐，说什么我也不订你们酒店！', '短评打分': 3}
{'短评内容': '一般！', '短评打分': 3}
{'短评内容': '一般！', '短评打分': 3}
{'短评内容': '一般！', '短评打分': 3}
{'短评内容': '还好啦', '短评打分': 4}
{'短评内容': '毛巾，床单，棉被等能换新的就最好了！', '短评打分': 5}
{'短评内容': '毛巾有点久！', '短评打分': 5}
{'短评内容': '有停车场，很好！', '短评打分': 5}
{'短评内容': '床单和被子有点久！', '短评打分': 5}
{'短评内容': '十服务员态度差，房间装修陈旧。有点不值', '短评打分': 3}
