{'descr': '还不错', 'star': 5}
{'descr': '简单', 'star': 5}
{'descr': '简单', 'star': 5}
{'descr': '简单', 'star': 5}
{'descr': '简单', 'star': 5}
{'descr': '干净舒适，好', 'star': 5}
{'descr': '交通出行很方便的，不错', 'star': 5}
{'descr': '一个人住的比较吵', 'star': 3}
{'descr': '靠近路边比较吵', 'star': 3}
{'descr': '服务好 地点好 环境佳', 'star': 4}
{'descr': '环境不错，每次出差都住这里，很方便，一直很好！', 'star': 5}
{'descr': '一般般', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '不错 很安静', 'star': 5}
{'descr': '房间很暖和，很温馨。要是停车能再方便一些就更好了。', 'star': 5}
{'descr': '房间干净，服务周到，价格优惠', 'star': 5}
{'descr': '不足之处是为什么浴室的洗发液（沐浴露）没有每日更新，最后一天都没有了', 'star': 4}
{'descr': '房间太小了，有点压抑。对于宿迁这样的地方，弄这么小的房间，有点让人看不懂', 'star': 1}
{'descr': '服务态度有点问题，结账的时候还算错价格，不过还算反馈及时\n周边环境不太好', 'star': 1}
{'descr': '套房格局不太给力，早上楼下很吵，不满意，希望整改', 'star': 1}
{'descr': '酒店不错，挺安静的，也干净，推荐！', 'star': 3}
{'descr': '酒店区别对待~~通过第三方定的给安排的房间全是有问题的~明知道刚上的蜡,还给我住~满屋子一股味儿,闻久了恶心,叫前台给我换,一开始还倍儿不乐意,连道歉都没有,还是后面说的你这边解决不了的话,我跟你们总经理说去,然后才乖乖的给我换~要不是宿迁就你一家店,下次才不住这儿', 'star': 1}
{'descr': '不错，房间还可以，隔音效果是有点不太好，但是没什么影响。很干净，服务还算可以，值得好评了！', 'star': 3}
{'descr': '环境幽静，房间干净，就是房间有点小，当然作为经济酒店可以接受。\n特别喜欢它的颜色，很素，显得干净舒服。\n早餐出门2分钟就有。对面是医院。就是打车稍微有点不方便。', 'star': 5}
{'descr': '再次入住锦江之星宿迁政府店 感觉很好 性价比高 上网速度快 服务员态度好 只是蚊子多了 用了一晚电蚊香', 'star': 3}
{'descr': '已经是第二次过来入住了，很满意，很干净，下回还会考虑的。', 'star': 3}
{'descr': '太吵！隔音差就算了，一早被酒店噪音吵醒！疯了', 'star': 3}
{'descr': '不错，实惠，给朋友订的，表示满意，适合长出差的朋友', 'star': 5}
{'descr': '环境很好。很不错啊！', 'star': 3}
{'descr': '昨天晚上我们住在210房间，被室外空调机声吵了一夜，早晨起来发现窗外有四个外机，由此判定，网上订房虽然便宜10元钱，锦江之星故意安排有问题的房间，网上订房还需得到正确对待。', 'star': 5}
{'descr': ':环境还可以，挺安静的，就是我把身份证头天晚拉总台，第二天退房了也没告诉我，后来打电话给他们才知道，害的我又跑了一趟', 'star': 3}
{'descr': '基本还是挺满意的，收拾的也很干净，而且也非常安静不吵杂。推荐', 'star': 5}
{'descr': '环境很好，就是房间小了。不过价格在这里。', 'star': 5}
{'descr': '挺好的，离市政府很近，很方便,以后出差还会选择住这里。', 'star': 5}
{'descr': '环境很好，很不错。房间装修的也让人感觉比较舒服。', 'star': 5}
{'descr': '干净、舒适，很不错。以后还是会定这家店的。', 'star': 5}
{'descr': '环境还可以，隔音差，早餐还可以。如不需要场面要求，还会再来住。', 'star': 5}
{'descr': '房间环境还行，早饭值得称赞一个，不过可能我比较倒霉，刚住进去，发现除了电灯是亮的，其他所有插座都么的电，折腾了一段时间后只能换房间，结果换了一个房间是没电视看的，比较郁闷，', 'star': 1}
{'descr': '酒店很好，很干净', 'star': 3}
{'descr': '虽然没有星级，但很简单干净，值得推荐，周围吃饭可是方便的很呢。', 'star': 5}
{'descr': '房间大，很舒服，要的比较安静的房间，靠小区内方向的，非常不错', 'star': 5}
{'descr': '房间干净，灯光柔和明亮，很不错，隔音效果一般', 'star': 3}
{'descr': '酒店很好，很干净,我以后还会再住，我也会推荐给朋友去住。', 'star': 5}
